

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 11881                           wreg	equ	0xFE8
 11882                           indf1	equ	0xFE7
 11883                           postdec1	equ	0xFE5
 11884                           fsr1h	equ	0xFE2
 11885                           fsr1l	equ	0xFE1
 11886                           indf2	equ	0xFDF
 11887                           postinc2	equ	0xFDE
 11888                           postdec2	equ	0xFDD
 11889                           plusw2	equ	0xFDB
 11890                           fsr2h	equ	0xFDA
 11891                           fsr2l	equ	0xFD9
 11892                           status	equ	0xFD8
 11893                           
 11894 ;; *************** function _readDeviceID *****************
 11895 ;; Defined at:
 11896 ;;		line 166 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
 11897 ;; Parameters:    Size  Location     Type
 11898 ;;		None
 11899 ;; Auto vars:     Size  Location     Type
 11900 ;;  devID2          1   37[COMRAM] unsigned char 
 11901 ;;  devID1          1   36[COMRAM] unsigned char 
 11902 ;; Return value:  Size  Location     Type
 11903 ;;		None               void
 11904 ;; Registers used:
 11905 ;;		wreg, status,2, status,0
 11906 ;; Tracked objects:
 11907 ;;		On entry : 0/0
 11908 ;;		On exit  : 0/0
 11909 ;;		Unchanged: 0/0
 11910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11911 ;;      Params:         0       0       0       0       0       0       0       0       0
 11912 ;;      Locals:         3       0       0       0       0       0       0       0       0
 11913 ;;      Temps:          2       0       0       0       0       0       0       0       0
 11914 ;;      Totals:         5       0       0       0       0       0       0       0       0
 11915 ;;Total ram usage:        5 bytes
 11916 ;; Hardware stack levels used:    1
 11917 ;; Hardware stack levels required when called:    4
 11918 ;; This function calls:
 11919 ;;		Nothing
 11920 ;; This function is called by:
 11921 ;;		_InitializeSystem
 11922 ;; This function uses a non-reentrant model
 11923 ;;
 11924                           
 11925                           	psect	text54
 11926  002C9E                     __ptext54:
 11927                           	opt stack 0
 11928  002C9E                     _readDeviceID:
 11929                           	opt stack 25
 11930                           
 11931                           ;karate.c: 168: uint8_t devID1, devID2;
 11932                           ;karate.c: 170: TBLPTRU = 0x3F;
 11933                           
 11934                           ;incstack = 0
 11935  002C9E  0E3F               	movlw	63
 11936  002CA0  6EF8               	movwf	tblptru,c	;volatile
 11937                           
 11938                           ;karate.c: 171: TBLPTRH = 0xFF;
 11939  002CA2  68F7               	setf	tblptrh,c	;volatile
 11940                           
 11941                           ;karate.c: 172: TBLPTRL = 0xFE;
 11942  002CA4  0EFE               	movlw	254
 11943  002CA6  6EF6               	movwf	tblptrl,c	;volatile
 11944  002CA8  0008               	tblrd		*	;# 
 11945                           
 11946                           ;karate.c: 174: devID1 = TABLAT;
 11947  002CAA  CFF5 F025          	movff	tablat,readDeviceID@devID1	;volatile
 11948                           
 11949                           ;karate.c: 176: TBLPTRL = 0xFF;
 11950  002CAE  68F6               	setf	tblptrl,c	;volatile
 11951  002CB0  0008               	tblrd		*	;# 
 11952                           
 11953                           ;karate.c: 178: devID2 = TABLAT;
 11954  002CB2  CFF5 F026          	movff	tablat,readDeviceID@devID2	;volatile
 11955                           
 11956                           ;karate.c: 180: pic18_devid = ((uint16_t)devID2 << 3);
 11957  002CB6  5026               	movf	readDeviceID@devID2,w,c
 11958  002CB8  6E23               	movwf	??_readDeviceID& (0+255),c
 11959  002CBA  6A24               	clrf	(??_readDeviceID+1)& (0+255),c
 11960  002CBC  90D8               	bcf	status,0,c
 11961  002CBE  3623               	rlcf	??_readDeviceID,f,c
 11962  002CC0  3624               	rlcf	??_readDeviceID+1,f,c
 11963  002CC2  90D8               	bcf	status,0,c
 11964  002CC4  3623               	rlcf	??_readDeviceID,f,c
 11965  002CC6  3624               	rlcf	??_readDeviceID+1,f,c
 11966  002CC8  90D8               	bcf	status,0,c
 11967  002CCA  3623               	rlcf	??_readDeviceID,f,c
 11968  002CCC  3624               	rlcf	??_readDeviceID+1,f,c
 11969  002CCE  C023  F0F1         	movff	??_readDeviceID,_pic18_devid
 11970  002CD2  C024  F0F2         	movff	??_readDeviceID+1,_pic18_devid+1
 11971                           
 11972                           ;karate.c: 181: pic18_devid += ((devID1 && 0xE0) >> 5);
 11973  002CD6  0E00               	movlw	0
 11974  002CD8  6E27               	movwf	_readDeviceID$2794,c
 11975  002CDA  5025               	movf	readDeviceID@devID1,w,c
 11976  002CDC  B4D8               	btfsc	status,2,c
 11977  002CDE  D003               	goto	l5146
 11978  002CE0  0E01               	movlw	1
 11979  002CE2  6E27               	movwf	_readDeviceID$2794,c
 11980  002CE4  D000               	goto	l5146
 11981  002CE6                     l5146:
 11982  002CE6  C027  F023         	movff	_readDeviceID$2794,??_readDeviceID
 11983  002CEA  0E05               	movlw	5
 11984  002CEC  6E24               	movwf	(??_readDeviceID+1)& (0+255),c
 11985  002CEE                     u4275:
 11986  002CEE  90D8               	bcf	status,0,c
 11987  002CF0  3223               	rrcf	??_readDeviceID,f,c
 11988  002CF2  2E24               	decfsz	(??_readDeviceID+1)& (0+255),f,c
 11989  002CF4  D7FC               	goto	u4275
 11990  002CF6  5023               	movf	??_readDeviceID,w,c
 11991  002CF8  0100               	movlb	0	; () banked
 11992  002CFA  27F1               	addwf	_pic18_devid& (0+255),f,b
 11993  002CFC  0E00               	movlw	0
 11994  002CFE  23F2               	addwfc	(_pic18_devid+1)& (0+255),f,b
 11995                           
 11996                           ; BSR set to: 0
 11997  002D00  0012               	return		;funcret
 11998  002D02                     __end_of_readDeviceID:
 11999                           	opt stack 0
 12000                           tblptru	equ	0xFF8
 12001                           tblptrh	equ	0xFF7
 12002                           tblptrl	equ	0xFF6
 12003                           tablat	equ	0xFF5
 12004                           prodh	equ	0xFF4
 12005                           prodl	equ	0xFF3
 12006                           intcon	equ	0xFF2
 12007                           postinc0	equ	0xFEE
 12008                           wreg	equ	0xFE8
 12009                           indf1	equ	0xFE7
 12010                           postdec1	equ	0xFE5
 12011                           fsr1h	equ	0xFE2
 12012                           fsr1l	equ	0xFE1
 12013                           indf2	equ	0xFDF
 12014                           postinc2	equ	0xFDE
 12015                           postdec2	equ	0xFDD
 12016                           plusw2	equ	0xFDB
 12017                           fsr2h	equ	0xFDA
 12018                           fsr2l	equ	0xFD9
 12019                           status	equ	0xFD8
 12020                           
 12021 ;; *************** function _USBRegisterFix *****************
 12022 ;; Defined at:
 12023 ;;		line 38 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb_hal_fixes.c"
 12024 ;; Parameters:    Size  Location     Type
 12025 ;;		None
 12026 ;; Auto vars:     Size  Location     Type
 12027 ;;		None
 12028 ;; Return value:  Size  Location     Type
 12029 ;;		None               void
 12030 ;; Registers used:
 12031 ;;		wreg, status,2, status,0
 12032 ;; Tracked objects:
 12033 ;;		On entry : 0/0
 12034 ;;		On exit  : 0/0
 12035 ;;		Unchanged: 0/0
 12036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12037 ;;      Params:         0       0       0       0       0       0       0       0       0
 12038 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12039 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12040 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12041 ;;Total ram usage:        0 bytes
 12042 ;; Hardware stack levels used:    1
 12043 ;; Hardware stack levels required when called:    4
 12044 ;; This function calls:
 12045 ;;		Nothing
 12046 ;; This function is called by:
 12047 ;;		_InitializeSystem
 12048 ;; This function uses a non-reentrant model
 12049 ;;
 12050                           
 12051                           	psect	text55
 12052  001BEE                     __ptext55:
 12053                           	opt stack 0
 12054  001BEE                     _USBRegisterFix:
 12055                           	opt stack 25
 12056                           
 12057                           ;usb_hal_fixes.c: 39: if (pic18_devid == 0x02E0) {
 12058                           
 12059                           ; BSR set to: 0
 12060                           ;incstack = 0
 12061  001BEE  0EE0               	movlw	224
 12062  001BF0  0100               	movlb	0	; () banked
 12063  001BF2  19F1               	xorwf	_pic18_devid& (0+255),w,b
 12064  001BF4  E140               	bnz	l5170
 12065  001BF6  0E02               	movlw	2
 12066  001BF8  0100               	movlb	0	; () banked
 12067  001BFA  19F2               	xorwf	(_pic18_devid+1)& (0+255),w,b
 12068  001BFC  A4D8               	btfss	status,2,c
 12069  001BFE  D03B               	goto	l5170
 12070                           
 12071                           ; BSR set to: 0
 12072                           ;usb_hal_fixes.c: 41: U1ADDR_R = (unsigned char*)0xF63;
 12073  001C00  0E63               	movlw	99
 12074  001C02  0100               	movlb	0	; () banked
 12075  001C04  6FC9               	movwf	_U1ADDR_R& (0+255),b
 12076  001C06  0E0F               	movlw	15
 12077  001C08  0100               	movlb	0	; () banked
 12078  001C0A  6FCA               	movwf	(_U1ADDR_R+1)& (0+255),b
 12079                           
 12080                           ;usb_hal_fixes.c: 42: U1IE_R = (unsigned char*)0xF64;
 12081  001C0C  0E64               	movlw	100
 12082  001C0E  0100               	movlb	0	; () banked
 12083  001C10  6FD5               	movwf	_U1IE_R& (0+255),b
 12084  001C12  0E0F               	movlw	15
 12085  001C14  0100               	movlb	0	; () banked
 12086  001C16  6FD6               	movwf	(_U1IE_R+1)& (0+255),b
 12087                           
 12088                           ;usb_hal_fixes.c: 43: U1IR_R = (unsigned char*)0xF65;
 12089  001C18  0E65               	movlw	101
 12090  001C1A  0100               	movlb	0	; () banked
 12091  001C1C  6FD7               	movwf	_U1IR_R& (0+255),b
 12092  001C1E  0E0F               	movlw	15
 12093  001C20  0100               	movlb	0	; () banked
 12094  001C22  6FD8               	movwf	(_U1IR_R+1)& (0+255),b
 12095                           
 12096                           ;usb_hal_fixes.c: 44: U1EIR_R = (unsigned char*)0xF67;
 12097  001C24  0E67               	movlw	103
 12098  001C26  0100               	movlb	0	; () banked
 12099  001C28  6FD1               	movwf	_U1EIR_R& (0+255),b
 12100  001C2A  0E0F               	movlw	15
 12101  001C2C  0100               	movlb	0	; () banked
 12102  001C2E  6FD2               	movwf	(_U1EIR_R+1)& (0+255),b
 12103                           
 12104                           ;usb_hal_fixes.c: 45: U1EIE_R = (unsigned char*)0xF66;
 12105  001C30  0E66               	movlw	102
 12106  001C32  0100               	movlb	0	; () banked
 12107  001C34  6FCF               	movwf	_U1EIE_R& (0+255),b
 12108  001C36  0E0F               	movlw	15
 12109  001C38  0100               	movlb	0	; () banked
 12110  001C3A  6FD0               	movwf	(_U1EIE_R+1)& (0+255),b
 12111                           
 12112                           ;usb_hal_fixes.c: 46: U1CON_R = (unsigned char*)0xF60;
 12113  001C3C  0E60               	movlw	96
 12114  001C3E  0100               	movlb	0	; () banked
 12115  001C40  6FCD               	movwf	_U1CON_R& (0+255),b
 12116  001C42  0E0F               	movlw	15
 12117  001C44  0100               	movlb	0	; () banked
 12118  001C46  6FCE               	movwf	(_U1CON_R+1)& (0+255),b
 12119                           
 12120                           ;usb_hal_fixes.c: 47: U1EP0_R = (unsigned char*)0xF6A;
 12121  001C48  0E6A               	movlw	106
 12122  001C4A  6E5D               	movwf	_U1EP0_R,c
 12123  001C4C  0E0F               	movlw	15
 12124  001C4E  6E5E               	movwf	_U1EP0_R+1,c
 12125                           
 12126                           ;usb_hal_fixes.c: 48: U1EP1_R = (unsigned char*)0xF6B;
 12127  001C50  0E6B               	movlw	107
 12128  001C52  0100               	movlb	0	; () banked
 12129  001C54  6FD3               	movwf	_U1EP1_R& (0+255),b
 12130  001C56  0E0F               	movlw	15
 12131  001C58  0100               	movlb	0	; () banked
 12132  001C5A  6FD4               	movwf	(_U1EP1_R+1)& (0+255),b
 12133                           
 12134                           ;usb_hal_fixes.c: 49: U1CNFG1_R = (unsigned char*)0xF62;
 12135  001C5C  0E62               	movlw	98
 12136  001C5E  0100               	movlb	0	; () banked
 12137  001C60  6FCB               	movwf	_U1CNFG1_R& (0+255),b
 12138  001C62  0E0F               	movlw	15
 12139  001C64  0100               	movlb	0	; () banked
 12140  001C66  6FCC               	movwf	(_U1CNFG1_R+1)& (0+255),b
 12141                           
 12142                           ;usb_hal_fixes.c: 50: U1STAT_R = (unsigned char*)0xF61;
 12143  001C68  0E61               	movlw	97
 12144  001C6A  0100               	movlb	0	; () banked
 12145  001C6C  6FD9               	movwf	_U1STAT_R& (0+255),b
 12146  001C6E  0E0F               	movlw	15
 12147  001C70  0100               	movlb	0	; () banked
 12148  001C72  6FDA               	movwf	(_U1STAT_R+1)& (0+255),b
 12149                           
 12150                           ;usb_hal_fixes.c: 51: } else {
 12151  001C74  0012               	return	
 12152  001C76                     l5170:
 12153                           
 12154                           ; BSR set to: 0
 12155                           ;usb_hal_fixes.c: 53: U1ADDR_R = (unsigned char*)0xF6E;
 12156  001C76  0E6E               	movlw	110
 12157  001C78  0100               	movlb	0	; () banked
 12158  001C7A  6FC9               	movwf	_U1ADDR_R& (0+255),b
 12159  001C7C  0E0F               	movlw	15
 12160  001C7E  0100               	movlb	0	; () banked
 12161  001C80  6FCA               	movwf	(_U1ADDR_R+1)& (0+255),b
 12162                           
 12163                           ;usb_hal_fixes.c: 54: U1IE_R = (unsigned char*)0xF69;
 12164  001C82  0E69               	movlw	105
 12165  001C84  0100               	movlb	0	; () banked
 12166  001C86  6FD5               	movwf	_U1IE_R& (0+255),b
 12167  001C88  0E0F               	movlw	15
 12168  001C8A  0100               	movlb	0	; () banked
 12169  001C8C  6FD6               	movwf	(_U1IE_R+1)& (0+255),b
 12170                           
 12171                           ;usb_hal_fixes.c: 55: U1IR_R = (unsigned char*)0xF68;
 12172  001C8E  0E68               	movlw	104
 12173  001C90  0100               	movlb	0	; () banked
 12174  001C92  6FD7               	movwf	_U1IR_R& (0+255),b
 12175  001C94  0E0F               	movlw	15
 12176  001C96  0100               	movlb	0	; () banked
 12177  001C98  6FD8               	movwf	(_U1IR_R+1)& (0+255),b
 12178                           
 12179                           ;usb_hal_fixes.c: 56: U1EIR_R = (unsigned char*)0xF6A;
 12180  001C9A  0E6A               	movlw	106
 12181  001C9C  0100               	movlb	0	; () banked
 12182  001C9E  6FD1               	movwf	_U1EIR_R& (0+255),b
 12183  001CA0  0E0F               	movlw	15
 12184  001CA2  0100               	movlb	0	; () banked
 12185  001CA4  6FD2               	movwf	(_U1EIR_R+1)& (0+255),b
 12186                           
 12187                           ;usb_hal_fixes.c: 57: U1EIE_R = (unsigned char*)0xF6B;
 12188  001CA6  0E6B               	movlw	107
 12189  001CA8  0100               	movlb	0	; () banked
 12190  001CAA  6FCF               	movwf	_U1EIE_R& (0+255),b
 12191  001CAC  0E0F               	movlw	15
 12192  001CAE  0100               	movlb	0	; () banked
 12193  001CB0  6FD0               	movwf	(_U1EIE_R+1)& (0+255),b
 12194                           
 12195                           ;usb_hal_fixes.c: 58: U1CON_R = (unsigned char*)0xF6D;
 12196  001CB2  0E6D               	movlw	109
 12197  001CB4  0100               	movlb	0	; () banked
 12198  001CB6  6FCD               	movwf	_U1CON_R& (0+255),b
 12199  001CB8  0E0F               	movlw	15
 12200  001CBA  0100               	movlb	0	; () banked
 12201  001CBC  6FCE               	movwf	(_U1CON_R+1)& (0+255),b
 12202                           
 12203                           ;usb_hal_fixes.c: 59: U1EP0_R = (unsigned char*)0xF70;
 12204  001CBE  0E70               	movlw	112
 12205  001CC0  6E5D               	movwf	_U1EP0_R,c
 12206  001CC2  0E0F               	movlw	15
 12207  001CC4  6E5E               	movwf	_U1EP0_R+1,c
 12208                           
 12209                           ;usb_hal_fixes.c: 60: U1EP1_R = (unsigned char*)0xF71;
 12210  001CC6  0E71               	movlw	113
 12211  001CC8  0100               	movlb	0	; () banked
 12212  001CCA  6FD3               	movwf	_U1EP1_R& (0+255),b
 12213  001CCC  0E0F               	movlw	15
 12214  001CCE  0100               	movlb	0	; () banked
 12215  001CD0  6FD4               	movwf	(_U1EP1_R+1)& (0+255),b
 12216                           
 12217                           ;usb_hal_fixes.c: 61: U1CNFG1_R = (unsigned char*)0xF6F;
 12218  001CD2  0E6F               	movlw	111
 12219  001CD4  0100               	movlb	0	; () banked
 12220  001CD6  6FCB               	movwf	_U1CNFG1_R& (0+255),b
 12221  001CD8  0E0F               	movlw	15
 12222  001CDA  0100               	movlb	0	; () banked
 12223  001CDC  6FCC               	movwf	(_U1CNFG1_R+1)& (0+255),b
 12224                           
 12225                           ;usb_hal_fixes.c: 62: U1STAT_R = (unsigned char*)0xF6C;
 12226  001CDE  0E6C               	movlw	108
 12227  001CE0  0100               	movlb	0	; () banked
 12228  001CE2  6FD9               	movwf	_U1STAT_R& (0+255),b
 12229  001CE4  0E0F               	movlw	15
 12230  001CE6  0100               	movlb	0	; () banked
 12231  001CE8  6FDA               	movwf	(_U1STAT_R+1)& (0+255),b
 12232  001CEA  0012               	return	
 12233                           
 12234                           ; BSR set to: 0
 12235                           
 12236                           ; BSR set to: 0
 12237  001CEC  0012               	return		;funcret
 12238  001CEE                     __end_of_USBRegisterFix:
 12239                           	opt stack 0
 12240                           tblptru	equ	0xFF8
 12241                           tblptrh	equ	0xFF7
 12242                           tblptrl	equ	0xFF6
 12243                           tablat	equ	0xFF5
 12244                           prodh	equ	0xFF4
 12245                           prodl	equ	0xFF3
 12246                           intcon	equ	0xFF2
 12247                           postinc0	equ	0xFEE
 12248                           wreg	equ	0xFE8
 12249                           indf1	equ	0xFE7
 12250                           postdec1	equ	0xFE5
 12251                           fsr1h	equ	0xFE2
 12252                           fsr1l	equ	0xFE1
 12253                           indf2	equ	0xFDF
 12254                           postinc2	equ	0xFDE
 12255                           postdec2	equ	0xFDD
 12256                           plusw2	equ	0xFDB
 12257                           fsr2h	equ	0xFDA
 12258                           fsr2l	equ	0xFD9
 12259                           status	equ	0xFD8
 12260                           
 12261 ;; *************** function _USBDeviceInit *****************
 12262 ;; Defined at:
 12263 ;;		line 298 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
 12264 ;; Parameters:    Size  Location     Type
 12265 ;;		None
 12266 ;; Auto vars:     Size  Location     Type
 12267 ;;  i               1   42[COMRAM] unsigned char 
 12268 ;; Return value:  Size  Location     Type
 12269 ;;		None               void
 12270 ;; Registers used:
 12271 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12272 ;; Tracked objects:
 12273 ;;		On entry : 0/0
 12274 ;;		On exit  : 0/0
 12275 ;;		Unchanged: 0/0
 12276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12277 ;;      Params:         0       0       0       0       0       0       0       0       0
 12278 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12279 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12280 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12281 ;;Total ram usage:        1 bytes
 12282 ;; Hardware stack levels used:    1
 12283 ;; Hardware stack levels required when called:    5
 12284 ;; This function calls:
 12285 ;;		_USBDisableInterrupts
 12286 ;;		_memset
 12287 ;; This function is called by:
 12288 ;;		_USBDeviceTasks
 12289 ;;		_InitializeSystem
 12290 ;; This function uses a non-reentrant model
 12291 ;;
 12292                           
 12293                           	psect	text56
 12294  0015A4                     __ptext56:
 12295                           	opt stack 0
 12296  0015A4                     _USBDeviceInit:
 12297                           	opt stack 23
 12298                           
 12299                           ;usb_device.c: 300: uint8_t i;
 12300                           ;usb_device.c: 302: USBDisableInterrupts();
 12301                           
 12302                           ; BSR set to: 0
 12303                           ;incstack = 0
 12304  0015A4  EC8A  F018         	call	_USBDisableInterrupts	;wreg free
 12305                           
 12306                           ;usb_device.c: 305: {*U1EIR_R = 0;};
 12307  0015A8  C0D1  FFD9         	movff	_U1EIR_R,fsr2l
 12308  0015AC  C0D2  FFDA         	movff	_U1EIR_R+1,fsr2h
 12309  0015B0  0E00               	movlw	0
 12310  0015B2  6EDF               	movwf	indf2,c
 12311                           
 12312                           ;usb_device.c: 308: {*U1IR_R = 0;};
 12313  0015B4  C0D7  FFD9         	movff	_U1IR_R,fsr2l
 12314  0015B8  C0D8  FFDA         	movff	_U1IR_R+1,fsr2h
 12315  0015BC  0E00               	movlw	0
 12316  0015BE  6EDF               	movwf	indf2,c
 12317                           
 12318                           ;usb_device.c: 311: *U1EP0_R = 0;
 12319  0015C0  C05D  FFD9         	movff	_U1EP0_R,fsr2l
 12320  0015C4  C05E  FFDA         	movff	_U1EP0_R+1,fsr2h
 12321  0015C8  0E00               	movlw	0
 12322  0015CA  6EDF               	movwf	indf2,c
 12323                           
 12324                           ;usb_device.c: 313: memset((void*)&*U1EP1_R,0x00,(2));;
 12325  0015CC  C0D3  F023         	movff	_U1EP1_R,memset@p1
 12326  0015D0  C0D4  F024         	movff	_U1EP1_R+1,memset@p1+1
 12327  0015D4  0E00               	movlw	0
 12328  0015D6  6E26               	movwf	memset@c+1,c
 12329  0015D8  0E00               	movlw	0
 12330  0015DA  6E25               	movwf	memset@c,c
 12331  0015DC  0E00               	movlw	0
 12332  0015DE  6E28               	movwf	memset@n+1,c
 12333  0015E0  0E02               	movlw	2
 12334  0015E2  6E27               	movwf	memset@n,c
 12335  0015E4  ECBA  F018         	call	_memset	;wreg free
 12336                           
 12337                           ;usb_device.c: 315: { *U1CNFG1_R = 0x10 | 0x00 | 0x04 | 0x02; *U1EIE_R = 0x9F; UIE = 0x3
      +                          9 | 0x40 | 0x02; };
 12338  0015E8  C0CB  FFD9         	movff	_U1CNFG1_R,fsr2l
 12339  0015EC  C0CC  FFDA         	movff	_U1CNFG1_R+1,fsr2h
 12340  0015F0  0E16               	movlw	22
 12341  0015F2  6EDF               	movwf	indf2,c
 12342  0015F4  C0CF  FFD9         	movff	_U1EIE_R,fsr2l
 12343  0015F8  C0D0  FFDA         	movff	_U1EIE_R+1,fsr2h
 12344  0015FC  0E9F               	movlw	159
 12345  0015FE  6EDF               	movwf	indf2,c
 12346  001600  0E7B               	movlw	123
 12347  001602  6E64               	movwf	3940,c	;volatile
 12348                           
 12349                           ;usb_device.c: 318: ;
 12350                           ;usb_device.c: 321: ;
 12351                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 12352  001604  0E00               	movlw	0
 12353  001606  6E2B               	movwf	USBDeviceInit@i,c
 12354  001608  D00E               	goto	l4460
 12355  00160A  D010               	goto	l132
 12356  00160C                     l4456:
 12357                           
 12358                           ;usb_device.c: 325: {
 12359                           ;usb_device.c: 326: BDT[i].Val = 0x00;
 12360  00160C  502B               	movf	USBDeviceInit@i,w,c
 12361  00160E  0D04               	mullw	4
 12362  001610  0E00               	movlw	0
 12363  001612  24F3               	addwf	prodl,w,c
 12364  001614  6ED9               	movwf	fsr2l,c
 12365  001616  0E04               	movlw	4
 12366  001618  20F4               	addwfc	prodh,w,c
 12367  00161A  6EDA               	movwf	fsr2h,c
 12368  00161C  6ADE               	clrf	postinc2,c
 12369  00161E  6ADE               	clrf	postinc2,c
 12370  001620  6ADE               	clrf	postinc2,c
 12371  001622  6ADD               	clrf	postdec2,c
 12372  001624  2A2B               	incf	USBDeviceInit@i,f,c
 12373  001626                     l4460:
 12374  001626  0E0B               	movlw	11
 12375  001628  642B               	cpfsgt	USBDeviceInit@i,c
 12376  00162A  D7F0               	goto	l4456
 12377  00162C                     l132:
 12378                           
 12379                           ;usb_device.c: 327: }
 12380                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
 12381  00162C  8C60               	bsf	3936,6,c	;volatile
 12382                           
 12383                           ;usb_device.c: 333: *U1ADDR_R = 0x00;
 12384  00162E  C0C9  FFD9         	movff	_U1ADDR_R,fsr2l
 12385  001632  C0CA  FFDA         	movff	_U1ADDR_R+1,fsr2h
 12386  001636  0E00               	movlw	0
 12387  001638  6EDF               	movwf	indf2,c
 12388                           
 12389                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
 12390  00163A  9860               	bcf	3936,4,c	;volatile
 12391                           
 12392                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
 12393  00163C  9C60               	bcf	3936,6,c	;volatile
 12394                           
 12395                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
 12396  00163E  D00C               	goto	l4476
 12397  001640                     l4468:
 12398                           
 12399                           ;usb_device.c: 343: {
 12400                           ;usb_device.c: 344: (UIR &= 0xF7);
 12401  001640  9665               	bcf	3941,3,c	;volatile
 12402                           
 12403                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
 12404  001642  0E00               	movlw	0
 12405  001644  6E59               	movwf	_inPipes+3,c
 12406                           
 12407                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
 12408  001646  0E00               	movlw	0
 12409  001648  0100               	movlb	0	; () banked
 12410  00164A  6F6D               	movwf	(_outPipes+3)& (0+255),b
 12411                           
 12412                           ; BSR set to: 0
 12413                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
 12414  00164C  0E00               	movlw	0
 12415  00164E  0100               	movlb	0	; () banked
 12416  001650  6F6F               	movwf	(_outPipes+5)& (0+255),b
 12417  001652  0E00               	movlw	0
 12418  001654  6F6E               	movwf	(_outPipes+4)& (0+255),b
 12419  001656  D000               	goto	l4476
 12420  001658                     l4476:
 12421  001658  B665               	btfsc	3941,3,c	;volatile
 12422  00165A  D7F2               	goto	l4468
 12423                           
 12424                           ;usb_device.c: 349: }
 12425                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
 12426  00165C  0E01               	movlw	1
 12427  00165E  6E4F               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 12428                           
 12429                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
 12430  001660  0E01               	movlw	1
 12431  001662  6E50               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 12432                           
 12433                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
 12434  001664  0E00               	movlw	0
 12435  001666  6E4C               	movwf	_USBDeferINDataStagePackets,c	;volatile
 12436                           
 12437                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
 12438  001668  0E00               	movlw	0
 12439  00166A  6E4D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 12440                           
 12441                           ;usb_device.c: 358: USBBusIsSuspended = 0;
 12442  00166C  0E00               	movlw	0
 12443  00166E  0100               	movlb	0	; () banked
 12444  001670  6F96               	movwf	_USBBusIsSuspended& (0+255),b
 12445                           
 12446                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(2+1u); i++)
 12447  001672  0E00               	movlw	0
 12448  001674  6E2B               	movwf	USBDeviceInit@i,c
 12449  001676                     l4480:
 12450                           
 12451                           ; BSR set to: 0
 12452  001676  0E02               	movlw	2
 12453  001678  642B               	cpfsgt	USBDeviceInit@i,c
 12454  00167A  D001               	goto	l4484
 12455                           
 12456                           ; BSR set to: 0
 12457  00167C  D02E               	goto	l4490
 12458  00167E                     l4484:
 12459                           
 12460                           ;usb_device.c: 363: {
 12461                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
 12462  00167E  502B               	movf	USBDeviceInit@i,w,c
 12463  001680  0D02               	mullw	2
 12464  001682  0E3E               	movlw	low _pBDTEntryIn
 12465  001684  24F3               	addwf	prodl,w,c
 12466  001686  6ED9               	movwf	fsr2l,c
 12467  001688  0E00               	movlw	high _pBDTEntryIn
 12468  00168A  20F4               	addwfc	prodh,w,c
 12469  00168C  6EDA               	movwf	fsr2h,c
 12470  00168E  0E00               	movlw	0
 12471  001690  6EDE               	movwf	postinc2,c
 12472  001692  0E00               	movlw	0
 12473  001694  6EDD               	movwf	postdec2,c
 12474                           
 12475                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
