

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 12828  002FF0                     l1131:
 12829  002FF0  88C6               	bsf	4038,4,c	;volatile
 12830  002FF2  D010               	goto	l5162
 12831  002FF4                     l5158:
 12832  002FF4  5023               	movf	OpenSPI1@bus_mode,w,c
 12833                           
 12834                           ; Switch size 1, requested type "space"
 12835                           ; Number of cases is 3, Range of values is 0 to 3
 12836                           ; switch strategies available:
 12837                           ; Name         Instructions Cycles
 12838                           ; simple_byte           10     6 (average)
 12839                           ;	Chosen strategy is simple_byte
 12840  002FF6  0A00               	xorlw	0	; case 0
 12841  002FF8  B4D8               	btfsc	status,2,c
 12842  002FFA  D7F7               	goto	l1128
 12843  002FFC  0A02               	xorlw	2	; case 2
 12844  002FFE  B4D8               	btfsc	status,2,c
 12845  003000  D7F6               	goto	l1130
 12846  003002  0A01               	xorlw	1	; case 3
 12847  003004  B4D8               	btfsc	status,2,c
 12848  003006  D7F4               	goto	l1131
 12849  003008  D005               	goto	l5162
 12850  00300A                     l1134:
 12851  00300A  8A92               	bsf	3986,5,c	;volatile
 12852  00300C                     l1136:
 12853  00300C  8493               	bsf	3987,2,c	;volatile
 12854  00300E  D00A               	goto	l1135
 12855  003010                     l1137:
 12856  003010  9493               	bcf	3987,2,c	;volatile
 12857  003012  D008               	goto	l1135
 12858  003014                     l5162:
 12859  003014  5025               	movf	OpenSPI1@sync_mode,w,c
 12860                           
 12861                           ; Switch size 1, requested type "space"
 12862                           ; Number of cases is 2, Range of values is 4 to 5
 12863                           ; switch strategies available:
 12864                           ; Name         Instructions Cycles
 12865                           ; simple_byte            7     4 (average)
 12866                           ;	Chosen strategy is simple_byte
 12867  003016  0A04               	xorlw	4	; case 4
 12868  003018  B4D8               	btfsc	status,2,c
 12869  00301A  D7F7               	goto	l1134
 12870  00301C  0A01               	xorlw	1	; case 5
 12871  00301E  B4D8               	btfsc	status,2,c
 12872  003020  D7F5               	goto	l1136
 12873  003022  D7F6               	goto	l1137
 12874  003024                     l1135:
 12875  003024  8093               	bsf	3987,0,c	;volatile
 12876  003026  9693               	bcf	3987,3,c	;volatile
 12877  003028  8AC6               	bsf	4038,5,c	;volatile
 12878  00302A  0012               	return		;funcret
 12879  00302C                     __end_of_OpenSPI1:
 12880                           	opt stack 0
 12881                           tblptru	equ	0xFF8
 12882                           tblptrh	equ	0xFF7
 12883                           tblptrl	equ	0xFF6
 12884                           tablat	equ	0xFF5
 12885                           prodh	equ	0xFF4
 12886                           prodl	equ	0xFF3
 12887                           intcon	equ	0xFF2
 12888                           postinc0	equ	0xFEE
 12889                           wreg	equ	0xFE8
 12890                           indf1	equ	0xFE7
 12891                           postdec1	equ	0xFE5
 12892                           fsr1h	equ	0xFE2
 12893                           fsr1l	equ	0xFE1
 12894                           indf2	equ	0xFDF
 12895                           postinc2	equ	0xFDE
 12896                           postdec2	equ	0xFDD
 12897                           plusw2	equ	0xFDB
 12898                           fsr2h	equ	0xFDA
 12899                           fsr2l	equ	0xFD9
 12900                           status	equ	0xFD8
 12901                           
 12902 ;; *************** function _LowPriorityISRCode *****************
 12903 ;; Defined at:
 12904 ;;		line 66 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
 12905 ;; Parameters:    Size  Location     Type
 12906 ;;		None
 12907 ;; Auto vars:     Size  Location     Type
 12908 ;;		None
 12909 ;; Return value:  Size  Location     Type
 12910 ;;		None               void
 12911 ;; Registers used:
 12912 ;;		None
 12913 ;; Tracked objects:
 12914 ;;		On entry : 0/0
 12915 ;;		On exit  : 0/0
 12916 ;;		Unchanged: 0/0
 12917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12918 ;;      Params:         0       0       0       0       0       0       0       0       0
 12919 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12920 ;;      Temps:         17       0       0       0       0       0       0       0       0
 12921 ;;      Totals:        17       0       0       0       0       0       0       0       0
 12922 ;;Total ram usage:       17 bytes
 12923 ;; Hardware stack levels used:    1
 12924 ;; Hardware stack levels required when called:    3
 12925 ;; This function calls:
 12926 ;;		Nothing
 12927 ;; This function is called by:
 12928 ;;		Interrupt level 1
 12929 ;; This function uses a non-reentrant model
 12930 ;;
 12931                           
 12932                           	psect	intcodelo
 12933  000818                     __pintcodelo:
 12934                           	opt stack 0
 12935  000818                     _LowPriorityISRCode:
 12936                           	opt stack 16
 12937                           
 12938                           ;incstack = 0
 12939  000818  CFD8 F001          	movff	status,??_LowPriorityISRCode
 12940  00081C  CFE8 F002          	movff	wreg,??_LowPriorityISRCode+1
 12941  000820  CFE0 F003          	movff	bsr,??_LowPriorityISRCode+2
 12942  000824  CFFA F004          	movff	pclath,??_LowPriorityISRCode+3
 12943  000828  CFFB F005          	movff	pclatu,??_LowPriorityISRCode+4
 12944  00082C  CFE9 F006          	movff	fsr0l,??_LowPriorityISRCode+5
 12945  000830  CFEA F007          	movff	fsr0h,??_LowPriorityISRCode+6
 12946  000834  CFE1 F008          	movff	fsr1l,??_LowPriorityISRCode+7
 12947  000838  CFE2 F009          	movff	fsr1h,??_LowPriorityISRCode+8
 12948  00083C  CFD9 F00A          	movff	fsr2l,??_LowPriorityISRCode+9
 12949  000840  CFDA F00B          	movff	fsr2h,??_LowPriorityISRCode+10
 12950  000844  CFF3 F00C          	movff	prodl,??_LowPriorityISRCode+11
 12951  000848  CFF4 F00D          	movff	prodh,??_LowPriorityISRCode+12
 12952  00084C  CFF6 F00E          	movff	tblptrl,??_LowPriorityISRCode+13
 12953  000850  CFF7 F00F          	movff	tblptrh,??_LowPriorityISRCode+14
 12954  000854  CFF8 F010          	movff	tblptru,??_LowPriorityISRCode+15
 12955  000858  CFF5 F011          	movff	tablat,??_LowPriorityISRCode+16
 12956                           
 12957                           ;karate.c: 68: if (PIR1bits.TMR2IF) {
 12958  00085C  A29E               	btfss	3998,1,c	;volatile
 12959  00085E  D002               	goto	i1l686
 12960                           
 12961                           ;karate.c: 70: PIR1bits.TMR2IF = 0;
 12962  000860  929E               	bcf	3998,1,c	;volatile
 12963  000862  D000               	goto	i1l686
 12964  000864                     i1l686:
 12965  000864  C011  FFF5         	movff	??_LowPriorityISRCode+16,tablat
 12966  000868  C010  FFF8         	movff	??_LowPriorityISRCode+15,tblptru
 12967  00086C  C00F  FFF7         	movff	??_LowPriorityISRCode+14,tblptrh
 12968  000870  C00E  FFF6         	movff	??_LowPriorityISRCode+13,tblptrl
 12969  000874  C00D  FFF4         	movff	??_LowPriorityISRCode+12,prodh
 12970  000878  C00C  FFF3         	movff	??_LowPriorityISRCode+11,prodl
 12971  00087C  C00B  FFDA         	movff	??_LowPriorityISRCode+10,fsr2h
 12972  000880  C00A  FFD9         	movff	??_LowPriorityISRCode+9,fsr2l
 12973  000884  C009  FFE2         	movff	??_LowPriorityISRCode+8,fsr1h
 12974  000888  C008  FFE1         	movff	??_LowPriorityISRCode+7,fsr1l
 12975  00088C  C007  FFEA         	movff	??_LowPriorityISRCode+6,fsr0h
 12976  000890  C006  FFE9         	movff	??_LowPriorityISRCode+5,fsr0l
 12977  000894  C005  FFFB         	movff	??_LowPriorityISRCode+4,pclatu
 12978  000898  C004  FFFA         	movff	??_LowPriorityISRCode+3,pclath
 12979  00089C  C003  FFE0         	movff	??_LowPriorityISRCode+2,bsr
 12980  0008A0  C002  FFE8         	movff	??_LowPriorityISRCode+1,wreg
 12981  0008A4  C001  FFD8         	movff	??_LowPriorityISRCode,status
 12982  0008A8  0010               	retfie	
 12983  0008AA                     __end_of_LowPriorityISRCode:
 12984                           	opt stack 0
 12985                           pclatu	equ	0xFFB
 12986                           pclath	equ	0xFFA
 12987                           tblptru	equ	0xFF8
 12988                           tblptrh	equ	0xFF7
 12989                           tblptrl	equ	0xFF6
 12990                           tablat	equ	0xFF5
 12991                           prodh	equ	0xFF4
 12992                           prodl	equ	0xFF3
 12993                           intcon	equ	0xFF2
 12994                           postinc0	equ	0xFEE
 12995                           fsr0h	equ	0xFEA
 12996                           fsr0l	equ	0xFE9
 12997                           wreg	equ	0xFE8
 12998                           indf1	equ	0xFE7
 12999                           postdec1	equ	0xFE5
 13000                           fsr1h	equ	0xFE2
 13001                           fsr1l	equ	0xFE1
 13002                           bsr	equ	0xFE0
 13003                           indf2	equ	0xFDF
 13004                           postinc2	equ	0xFDE
 13005                           postdec2	equ	0xFDD
 13006                           plusw2	equ	0xFDB
 13007                           fsr2h	equ	0xFDA
 13008                           fsr2l	equ	0xFD9
 13009                           status	equ	0xFD8
 13010                           
 13011 ;; *************** function _HighPriorityISRCode *****************
 13012 ;; Defined at:
 13013 ;;		line 45 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
 13014 ;; Parameters:    Size  Location     Type
 13015 ;;		None
 13016 ;; Auto vars:     Size  Location     Type
 13017 ;;		None
 13018 ;; Return value:  Size  Location     Type
 13019 ;;		None               void
 13020 ;; Registers used:
 13021 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13022 ;; Tracked objects:
 13023 ;;		On entry : 0/0
 13024 ;;		On exit  : 0/0
 13025 ;;		Unchanged: 0/0
 13026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13027 ;;      Params:         0       0       0       0       0       0       0       0       0
 13028 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13029 ;;      Temps:         14       0       0       0       0       0       0       0       0
 13030 ;;      Totals:        14       0       0       0       0       0       0       0       0
 13031 ;;Total ram usage:       14 bytes
 13032 ;; Hardware stack levels used:    1
 13033 ;; Hardware stack levels required when called:    2
 13034 ;; This function calls:
 13035 ;;		i2_tlc5947_latch
 13036 ;;		i2_tlc5947_update
 13037 ;; This function is called by:
 13038 ;;		Interrupt level 2
 13039 ;; This function uses a non-reentrant model
 13040 ;;
 13041                           
 13042                           	psect	intcode
 13043  000808                     __pintcode:
 13044                           	opt stack 0
 13045  000808                     _HighPriorityISRCode:
 13046                           	opt stack 16
 13047                           
 13048                           ;incstack = 0
 13049  000808  CFFA F015          	movff	pclath,??_HighPriorityISRCode
 13050  00080C  CFFB F016          	movff	pclatu,??_HighPriorityISRCode+1
 13051  000810  CFE9 F017          	movff	fsr0l,??_HighPriorityISRCode+2
 13052  000814  EF8E  F015         	goto	int_func
 13053                           pclatu	equ	0xFFB
 13054                           pclath	equ	0xFFA
 13055                           tblptru	equ	0xFF8
 13056                           tblptrh	equ	0xFF7
 13057                           tblptrl	equ	0xFF6
 13058                           tablat	equ	0xFF5
 13059                           prodh	equ	0xFF4
 13060                           prodl	equ	0xFF3
 13061                           intcon	equ	0xFF2
 13062                           postinc0	equ	0xFEE
 13063                           fsr0h	equ	0xFEA
 13064                           fsr0l	equ	0xFE9
 13065                           wreg	equ	0xFE8
 13066                           indf1	equ	0xFE7
 13067                           postdec1	equ	0xFE5
 13068                           fsr1h	equ	0xFE2
 13069                           fsr1l	equ	0xFE1
 13070                           bsr	equ	0xFE0
 13071                           indf2	equ	0xFDF
 13072                           postinc2	equ	0xFDE
 13073                           postdec2	equ	0xFDD
 13074                           plusw2	equ	0xFDB
 13075                           fsr2h	equ	0xFDA
 13076                           fsr2l	equ	0xFD9
 13077                           status	equ	0xFD8
 13078                           
 13079                           	psect	intcode_body
 13080  002B1C                     __pintcode_body:
 13081                           	opt stack 16
 13082  002B1C                     int_func:
 13083                           	opt stack 16
 13084  002B1C  CFEA F018          	movff	fsr0h,??_HighPriorityISRCode+3
 13085  002B20  CFE1 F019          	movff	fsr1l,??_HighPriorityISRCode+4
 13086  002B24  CFE2 F01A          	movff	fsr1h,??_HighPriorityISRCode+5
 13087  002B28  CFD9 F01B          	movff	fsr2l,??_HighPriorityISRCode+6
 13088  002B2C  CFDA F01C          	movff	fsr2h,??_HighPriorityISRCode+7
 13089  002B30  CFF3 F01D          	movff	prodl,??_HighPriorityISRCode+8
 13090  002B34  CFF4 F01E          	movff	prodh,??_HighPriorityISRCode+9
 13091  002B38  CFF6 F01F          	movff	tblptrl,??_HighPriorityISRCode+10
 13092  002B3C  CFF7 F020          	movff	tblptrh,??_HighPriorityISRCode+11
 13093  002B40  CFF8 F021          	movff	tblptru,??_HighPriorityISRCode+12
 13094  002B44  CFF5 F022          	movff	tablat,??_HighPriorityISRCode+13
 13095                           
 13096                           ;karate.c: 47: if (PIR2bits.TMR3IF) {
 13097  002B48  A2A1               	btfss	4001,1,c	;volatile
 13098  002B4A  D012               	goto	i2l682
 13099                           
 13100                           ;karate.c: 49: TMR3H = tmr3h_cal;
 13101  002B4C  C0A1  FFB3         	movff	_tmr3h_cal,4019	;volatile
 13102                           
 13103                           ;karate.c: 50: TMR3L = tmr3l_cal;
 13104  002B50  C0A2  FFB2         	movff	_tmr3l_cal,4018	;volatile
 13105                           
 13106                           ;karate.c: 53: if (tlc_request >= 0) {
 13107  002B54  0100               	movlb	0	; () banked
 13108  002B56  BFA0               	btfsc	_tlc_request& (0+255),7,b
 13109  002B58  D009               	goto	i2l5682
 13110                           
 13111                           ; BSR set to: 0
 13112                           ;karate.c: 54: tlc5947_latch();
 13113  002B5A  EC7C  F019         	call	i2_tlc5947_latch	;wreg free
 13114                           
 13115                           ;karate.c: 57: if (tlc_request == 1) {
 13116  002B5E  0100               	movlb	0	; () banked
 13117  002B60  05A0               	decf	_tlc_request& (0+255),w,b
 13118  002B62  A4D8               	btfss	status,2,c
 13119  002B64  D003               	goto	i2l5682
 13120                           
 13121                           ; BSR set to: 0
 13122                           ;karate.c: 58: tlc5947_update();
 13123  002B66  EC22  F019         	call	i2_tlc5947_update	;wreg free
 13124  002B6A  D000               	goto	i2l5682
 13125  002B6C                     i2l5682:
 13126                           
 13127                           ;karate.c: 59: }
 13128                           ;karate.c: 60: }
 13129                           ;karate.c: 62: PIR2bits.TMR3IF = 0;
 13130  002B6C  92A1               	bcf	4001,1,c	;volatile
 13131  002B6E  D000               	goto	i2l682
 13132  002B70                     i2l682:
 13133  002B70  C022  FFF5         	movff	??_HighPriorityISRCode+13,tablat
 13134  002B74  C021  FFF8         	movff	??_HighPriorityISRCode+12,tblptru
 13135  002B78  C020  FFF7         	movff	??_HighPriorityISRCode+11,tblptrh
 13136  002B7C  C01F  FFF6         	movff	??_HighPriorityISRCode+10,tblptrl
 13137  002B80  C01E  FFF4         	movff	??_HighPriorityISRCode+9,prodh
 13138  002B84  C01D  FFF3         	movff	??_HighPriorityISRCode+8,prodl
 13139  002B88  C01C  FFDA         	movff	??_HighPriorityISRCode+7,fsr2h
 13140  002B8C  C01B  FFD9         	movff	??_HighPriorityISRCode+6,fsr2l
 13141  002B90  C01A  FFE2         	movff	??_HighPriorityISRCode+5,fsr1h
 13142  002B94  C019  FFE1         	movff	??_HighPriorityISRCode+4,fsr1l
 13143  002B98  C018  FFEA         	movff	??_HighPriorityISRCode+3,fsr0h
 13144  002B9C  C017  FFE9         	movff	??_HighPriorityISRCode+2,fsr0l
 13145  002BA0  C016  FFFB         	movff	??_HighPriorityISRCode+1,pclatu
 13146  002BA4  C015  FFFA         	movff	??_HighPriorityISRCode,pclath
 13147  002BA8  0011               	retfie		f
 13148  002BAA                     __end_of_HighPriorityISRCode:
 13149                           	opt stack 0
 13150                           pclatu	equ	0xFFB
 13151                           pclath	equ	0xFFA
 13152                           tblptru	equ	0xFF8
 13153                           tblptrh	equ	0xFF7
 13154                           tblptrl	equ	0xFF6
 13155                           tablat	equ	0xFF5
 13156                           prodh	equ	0xFF4
 13157                           prodl	equ	0xFF3
 13158                           intcon	equ	0xFF2
 13159                           postinc0	equ	0xFEE
 13160                           fsr0h	equ	0xFEA
 13161                           fsr0l	equ	0xFE9
 13162                           wreg	equ	0xFE8
 13163                           indf1	equ	0xFE7
 13164                           postdec1	equ	0xFE5
 13165                           fsr1h	equ	0xFE2
 13166                           fsr1l	equ	0xFE1
 13167                           bsr	equ	0xFE0
 13168                           indf2	equ	0xFDF
 13169                           postinc2	equ	0xFDE
 13170                           postdec2	equ	0xFDD
 13171                           plusw2	equ	0xFDB
 13172                           fsr2h	equ	0xFDA
 13173                           fsr2l	equ	0xFD9
 13174                           status	equ	0xFD8
 13175                           
 13176 ;; *************** function i2_tlc5947_update *****************
 13177 ;; Defined at:
 13178 ;;		line 175 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/tlc5947.c"
 13179 ;; Parameters:    Size  Location     Type
 13180 ;;		None
 13181 ;; Auto vars:     Size  Location     Type
 13182 ;;  tlc5947_upda    1   19[COMRAM] unsigned char 
 13183 ;; Return value:  Size  Location     Type
 13184 ;;		None               void
 13185 ;; Registers used:
 13186 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13187 ;; Tracked objects:
 13188 ;;		On entry : 0/0
 13189 ;;		On exit  : 0/0
 13190 ;;		Unchanged: 0/0
 13191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13192 ;;      Params:         0       0       0       0       0       0       0       0       0
 13193 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13194 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13195 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13196 ;;Total ram usage:        1 bytes
 13197 ;; Hardware stack levels used:    1
 13198 ;; Hardware stack levels required when called:    1
 13199 ;; This function calls:
 13200 ;;		i2_WriteSPI1
 13201 ;; This function is called by:
 13202 ;;		_HighPriorityISRCode
 13203 ;; This function uses a non-reentrant model
 13204 ;;
 13205                           
 13206                           	psect	text62
 13207  003244                     __ptext62:
 13208                           	opt stack 0
 13209  003244                     i2_tlc5947_update:
 13210                           	opt stack 16
 13211                           
 13212                           ;tlc5947.c: 177: uint8_t x;
 13213                           ;tlc5947.c: 179: for (x = 0; x < tlc_nbytes; x++) {
 13214                           
 13215                           ;incstack = 0
 13216  003244  0E00               	movlw	0
 13217  003246  6E14               	movwf	i2tlc5947_update@x,c
 13218  003248  D00D               	goto	i2l5582
 13219  00324A                     i2l5578:
 13220                           
 13221                           ;tlc5947.c: 180: WriteSPI1(tlc_memory[x]);
 13222  00324A  5014               	movf	i2tlc5947_update@x,w,c
 13223  00324C  0D01               	mullw	1
 13224  00324E  0E80               	movlw	low _tlc_memory
 13225  003250  24F3               	addwf	prodl,w,c
 13226  003252  6ED9               	movwf	fsr2l,c
 13227  003254  0E01               	movlw	high _tlc_memory
 13228  003256  20F4               	addwfc	prodh,w,c
 13229  003258  6EDA               	movwf	fsr2h,c
 13230  00325A  50DF               	movf	indf2,w,c
 13231  00325C  ECB7  F019         	call	i2_WriteSPI1
 13232  003260  2A14               	incf	i2tlc5947_update@x,f,c
 13233  003262  D000               	goto	i2l5582
 13234  003264                     i2l5582:
 13235  003264  505F               	movf	_tlc_nbytes,w,c
 13236  003266  5C14               	subwf	i2tlc5947_update@x,w,c
 13237  003268  A0D8               	btfss	status,0,c
 13238  00326A  D7EF               	goto	i2l5578
 13239                           
 13240                           ;tlc5947.c: 181: }
 13241                           ;tlc5947.c: 182: tlc_request = 0;
 13242  00326C  0E00               	movlw	0
 13243  00326E  0100               	movlb	0	; () banked
 13244  003270  6FA0               	movwf	_tlc_request& (0+255),b
 13245                           
 13246                           ; BSR set to: 0
 13247  003272  0012               	return		;funcret
 13248  003274                     __end_ofi2_tlc5947_update:
 13249                           	opt stack 0
 13250                           pclatu	equ	0xFFB
 13251                           pclath	equ	0xFFA
 13252                           tblptru	equ	0xFF8
 13253                           tblptrh	equ	0xFF7
 13254                           tblptrl	equ	0xFF6
 13255                           tablat	equ	0xFF5
 13256                           prodh	equ	0xFF4
 13257                           prodl	equ	0xFF3
 13258                           intcon	equ	0xFF2
 13259                           postinc0	equ	0xFEE
 13260                           fsr0h	equ	0xFEA
 13261                           fsr0l	equ	0xFE9
 13262                           wreg	equ	0xFE8
 13263                           indf1	equ	0xFE7
 13264                           postdec1	equ	0xFE5
 13265                           fsr1h	equ	0xFE2
 13266                           fsr1l	equ	0xFE1
 13267                           bsr	equ	0xFE0
 13268                           indf2	equ	0xFDF
 13269                           postinc2	equ	0xFDE
 13270                           postdec2	equ	0xFDD
 13271                           plusw2	equ	0xFDB
 13272                           fsr2h	equ	0xFDA
 13273                           fsr2l	equ	0xFD9
 13274                           status	equ	0xFD8
 13275                           
 13276 ;; *************** function i2_WriteSPI1 *****************
 13277 ;; Defined at:
 13278 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\SPI\spi1writ.c"
 13279 ;; Parameters:    Size  Location     Type
 13280 ;;  data_out        1    wreg     unsigned char 
 13281 ;; Auto vars:     Size  Location     Type
 13282 ;;  data_out        1   18[COMRAM] unsigned char 
 13283 ;;  WriteSPI1       1   17[COMRAM] unsigned char 
 13284 ;; Return value:  Size  Location     Type
 13285 ;;                  1    wreg      char 
 13286 ;; Registers used:
 13287 ;;		wreg
 13288 ;; Tracked objects:
 13289 ;;		On entry : 0/0
 13290 ;;		On exit  : 0/0
 13291 ;;		Unchanged: 0/0
 13292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13293 ;;      Params:         0       0       0       0       0       0       0       0       0
 13294 ;;      Locals:         2       0       0       0       0       0       0       0       0
 13295 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13296 ;;      Totals:         2       0       0       0       0       0       0       0       0
 13297 ;;Total ram usage:        2 bytes
 13298 ;; Hardware stack levels used:    1
 13299 ;; This function calls:
 13300 ;;		Nothing
 13301 ;; This function is called by:
 13302 ;;		i2_tlc5947_update
 13303 ;; This function uses a non-reentrant model
 13304 ;;
 13305                           
 13306                           	psect	text63
 13307  00336E                     __ptext63:
 13308                           	opt stack 0
 13309  00336E                     i2_WriteSPI1:
 13310                           	opt stack 16
 13311                           
 13312                           ; BSR set to: 0
 13313                           ;incstack = 0
 13314                           ;i2WriteSPI1@data_out stored from wreg
 13315  00336E  6E13               	movwf	i2WriteSPI1@data_out,c
 13316  003370  CFC9 F012          	movff	4041,i2WriteSPI1@TempVar	;volatile
 13317  003374  969E               	bcf	3998,3,c	;volatile
 13318  003376  9EC6               	bcf	4038,7,c	;volatile
 13319  003378  C013  FFC9         	movff	i2WriteSPI1@data_out,4041	;volatile
 13320  00337C  BEC6               	btfsc	4038,7,c	;volatile
 13321  00337E  0012               	return	
 13322  003380  D002               	goto	i2l1162
 13323                           
 13324                           ;	Return value of i2_WriteSPI1 is never used
 13325  003382  0012               	return	
 13326  003384  D000               	goto	i2l1162
 13327  003386                     i2l1162:
 13328  003386  B69E               	btfsc	3998,3,c	;volatile
 13329  003388  0012               	return	
 13330  00338A  D7FD               	goto	i2l1162
 13331  00338C  0012               	return	
 13332                           
 13333                           ;	Return value of i2_WriteSPI1 is never used
 13334  00338E  0012               	return		;funcret
 13335  003390                     __end_ofi2_WriteSPI1:
 13336                           	opt stack 0
 13337                           pclatu	equ	0xFFB
 13338                           pclath	equ	0xFFA
 13339                           tblptru	equ	0xFF8
 13340                           tblptrh	equ	0xFF7
 13341                           tblptrl	equ	0xFF6
 13342                           tablat	equ	0xFF5
 13343                           prodh	equ	0xFF4
 13344                           prodl	equ	0xFF3
 13345                           intcon	equ	0xFF2
 13346                           postinc0	equ	0xFEE
 13347                           fsr0h	equ	0xFEA
 13348                           fsr0l	equ	0xFE9
 13349                           wreg	equ	0xFE8
 13350                           indf1	equ	0xFE7
 13351                           postdec1	equ	0xFE5
 13352                           fsr1h	equ	0xFE2
 13353                           fsr1l	equ	0xFE1
 13354                           bsr	equ	0xFE0
 13355                           indf2	equ	0xFDF
 13356                           postinc2	equ	0xFDE
 13357                           postdec2	equ	0xFDD
 13358                           plusw2	equ	0xFDB
 13359                           fsr2h	equ	0xFDA
 13360                           fsr2l	equ	0xFD9
 13361                           status	equ	0xFD8
 13362                           
 13363 ;; *************** function i2_tlc5947_latch *****************
 13364 ;; Defined at:
 13365 ;;		line 185 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/tlc5947.c"
 13366 ;; Parameters:    Size  Location     Type
 13367 ;;		None
 13368 ;; Auto vars:     Size  Location     Type
 13369 ;;		None
 13370 ;; Return value:  Size  Location     Type
 13371 ;;		None               void
 13372 ;; Registers used:
 13373 ;;		wreg, status,2, cstack
 13374 ;; Tracked objects:
 13375 ;;		On entry : 0/0
 13376 ;;		On exit  : 0/0
 13377 ;;		Unchanged: 0/0
 13378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13379 ;;      Params:         0       0       0       0       0       0       0       0       0
 13380 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13381 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13382 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13383 ;;Total ram usage:        0 bytes
 13384 ;; Hardware stack levels used:    1
 13385 ;; Hardware stack levels required when called:    1
 13386 ;; This function calls:
 13387 ;;		i2_Delay100TCYx
 13388 ;;		i2_Delay10TCYx
 13389 ;; This function is called by:
 13390 ;;		_HighPriorityISRCode
 13391 ;; This function uses a non-reentrant model
 13392 ;;
 13393                           
 13394                           	psect	text64
 13395  0032F8                     __ptext64:
 13396                           	opt stack 0
 13397  0032F8                     i2_tlc5947_latch:
 13398                           	opt stack 16
 13399                           
 13400                           ;tlc5947.c: 187: LATBbits.LATB5 = 1;;
 13401                           
 13402                           ;incstack = 0
 13403  0032F8  8A8A               	bsf	3978,5,c	;volatile
 13404                           
 13405                           ;tlc5947.c: 188: Delay100TCYx (pwr_delay);
 13406  0032FA  0100               	movlb	0	; () banked
 13407  0032FC  518E               	movf	_pwr_delay& (0+255),w,b
 13408  0032FE  EC21  F01A         	call	i2_Delay100TCYx
 13409                           
 13410                           ;tlc5947.c: 190: LATCbits.LATC0 = 1;;
 13411  003302  808B               	bsf	3979,0,c	;volatile
 13412                           
 13413                           ;tlc5947.c: 191: LATBbits.LATB3 = 1;;
 13414  003304  868A               	bsf	3978,3,c	;volatile
 13415                           
 13416                           ;tlc5947.c: 192: Delay10TCYx(40);
 13417  003306  0E28               	movlw	40
 13418  003308  EC18  F01A         	call	i2_Delay10TCYx
 13419                           
 13420                           ;tlc5947.c: 193: LATBbits.LATB3 = 0;;
 13421  00330C  968A               	bcf	3978,3,c	;volatile
 13422                           
 13423                           ;tlc5947.c: 194: Delay10TCYx(40);
 13424  00330E  0E28               	movlw	40
 13425  003310  EC18  F01A         	call	i2_Delay10TCYx
 13426                           
 13427                           ;tlc5947.c: 195: LATCbits.LATC0 = 0;;
 13428  003314  908B               	bcf	3979,0,c	;volatile
 13429                           
 13430                           ;tlc5947.c: 197: Delay100TCYx(pwr_delay);
 13431  003316  0100               	movlb	0	; () banked
 13432  003318  518E               	movf	_pwr_delay& (0+255),w,b
 13433  00331A  EC21  F01A         	call	i2_Delay100TCYx
 13434                           
 13435                           ;tlc5947.c: 198: LATBbits.LATB5 = 0;;
 13436  00331E  9A8A               	bcf	3978,5,c	;volatile
 13437  003320  0012               	return		;funcret
 13438  003322                     __end_ofi2_tlc5947_latch:
 13439                           	opt stack 0
 13440                           pclatu	equ	0xFFB
 13441                           pclath	equ	0xFFA
 13442                           tblptru	equ	0xFF8
 13443                           tblptrh	equ	0xFF7
 13444                           tblptrl	equ	0xFF6
 13445                           tablat	equ	0xFF5
 13446                           prodh	equ	0xFF4
 13447                           prodl	equ	0xFF3
