

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 15581  002E96  0100               	movlb	0	; () banked
 15582  002E98  6F85               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
 15583                           
 15584                           ; BSR set to: 0
 15585                           ;usb_device.c: 2391: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 15586  002E9A  C084  F086         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
 15587  002E9E  C085  F087         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
 15588                           
 15589                           ; BSR set to: 0
 15590                           ;usb_device.c: 2393: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
 15591  002EA2  0E04               	movlw	4
 15592  002EA4  0100               	movlb	0	; () banked
 15593  002EA6  1B86               	xorwf	_pBDTEntryEP0OutNext& (0+255),f,b
 15594                           
 15595                           ; BSR set to: 0
 15596                           ;usb_device.c: 2396: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
 15597  002EA8  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 15598  002EAC  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 15599  002EB0  0100               	movlb	0	; () banked
 15600  002EB2  30DF               	rrcf	223,w,c
 15601  002EB4  32E8               	rrcf	wreg,f,c
 15602  002EB6  0B0F               	andlw	15
 15603  002EB8  0A0D               	xorlw	13
 15604  002EBA  A4D8               	btfss	status,2,c
 15605  002EBC  D039               	goto	i2l6942
 15606                           
 15607                           ; BSR set to: 0
 15608                           ;usb_device.c: 2397: {
 15609                           ;usb_device.c: 2398: unsigned char setup_cnt;
 15610                           ;usb_device.c: 2404: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
 15611  002EBE  0E00               	movlw	0
 15612  002EC0  6E2E               	movwf	i2USBCtrlEPService@setup_cnt,c
 15613  002EC2                     i2l6926:
 15614                           
 15615                           ; BSR set to: 0
 15616  002EC2  0E07               	movlw	7
 15617  002EC4  642E               	cpfsgt	i2USBCtrlEPService@setup_cnt,c
 15618  002EC6  D001               	goto	i2l6930
 15619                           
 15620                           ; BSR set to: 0
 15621  002EC8  D025               	goto	i2l6938
 15622  002ECA                     i2l6930:
 15623                           
 15624                           ; BSR set to: 0
 15625                           ;usb_device.c: 2405: {
 15626                           ;usb_device.c: 2406: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
 15627  002ECA  0100               	movlb	0	; () banked
 15628  002ECC  EE20 F002          	lfsr	2,2
 15629  002ED0  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 15630  002ED2  26D9               	addwf	fsr2l,f,c
 15631  002ED4  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 15632  002ED6  22DA               	addwfc	fsr2h,f,c
 15633  002ED8  CFDE F02C          	movff	postinc2,??i2_USBCtrlEPService
 15634  002EDC  CFDD F02D          	movff	postdec2,??i2_USBCtrlEPService+1
 15635  002EE0  C02C  FFD9         	movff	??i2_USBCtrlEPService,fsr2l
 15636  002EE4  C02D  FFDA         	movff	??i2_USBCtrlEPService+1,fsr2h
 15637  002EE8  502E               	movf	i2USBCtrlEPService@setup_cnt,w,c
 15638  002EEA  0D01               	mullw	1
 15639  002EEC  0E30               	movlw	48
 15640  002EEE  24F3               	addwf	prodl,w,c
 15641  002EF0  6EE1               	movwf	fsr1l,c
 15642  002EF2  0E04               	movlw	4
 15643  002EF4  20F4               	addwfc	prodh,w,c
 15644  002EF6  6EE2               	movwf	fsr1h,c
 15645  002EF8  CFDF FFE7          	movff	indf2,indf1
 15646                           
 15647                           ; BSR set to: 0
 15648                           ;usb_device.c: 2407: pBDTEntryEP0OutCurrent->ADR++;
 15649  002EFC  0100               	movlb	0	; () banked
 15650  002EFE  EE20 F002          	lfsr	2,2
 15651  002F02  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 15652  002F04  26D9               	addwf	fsr2l,f,c
 15653  002F06  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 15654  002F08  22DA               	addwfc	fsr2h,f,c
 15655  002F0A  2ADE               	incf	postinc2,f,c
 15656  002F0C  0E00               	movlw	0
 15657  002F0E  22DD               	addwfc	postdec2,f,c
 15658                           
 15659                           ; BSR set to: 0
 15660  002F10  2A2E               	incf	i2USBCtrlEPService@setup_cnt,f,c
 15661  002F12  D7D7               	goto	i2l6926
 15662  002F14                     i2l6938:
 15663                           
 15664                           ; BSR set to: 0
 15665                           ;usb_device.c: 2408: }
 15666                           ;usb_device.c: 2409: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 15667  002F14  0100               	movlb	0	; () banked
 15668  002F16  EE20 F002          	lfsr	2,2
 15669  002F1A  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 15670  002F1C  26D9               	addwf	fsr2l,f,c
 15671  002F1E  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 15672  002F20  22DA               	addwfc	fsr2h,f,c
 15673  002F22  0E30               	movlw	48
 15674  002F24  6EDE               	movwf	postinc2,c
 15675  002F26  0E04               	movlw	4
 15676  002F28  6EDD               	movwf	postdec2,c
 15677                           
 15678                           ; BSR set to: 0
 15679                           ;usb_device.c: 2412: USBCtrlTrfSetupHandler();
 15680  002F2A  EC14  F01F         	call	i2_USBCtrlTrfSetupHandler	;wreg free
 15681                           
 15682                           ;usb_device.c: 2413: }
 15683  002F2E  0012               	return	
 15684  002F30                     i2l6942:
 15685                           
 15686                           ;usb_device.c: 2414: else
 15687                           ;usb_device.c: 2415: {
 15688                           ;usb_device.c: 2417: USBCtrlTrfOutHandler();
 15689  002F30  EC59  F021         	call	i2_USBCtrlTrfOutHandler	;wreg free
 15690                           
 15691                           ;usb_device.c: 2418: }
 15692                           ;usb_device.c: 2419: }
 15693  002F34  0012               	return	
 15694  002F36                     i2l6944:
 15695                           
 15696                           ;usb_device.c: 2420: else if((USTATcopy.Val & ~0x02) == 0x04)
 15697  002F36  0100               	movlb	0	; () banked
 15698  002F38  51BC               	movf	_USTATcopy& (0+255),w,b	;volatile
 15699  002F3A  0BFD               	andlw	253
 15700  002F3C  0A04               	xorlw	4
 15701  002F3E  A4D8               	btfss	status,2,c
 15702  002F40  0012               	return	
 15703                           
 15704                           ; BSR set to: 0
 15705                           ;usb_device.c: 2421: {
 15706                           ;usb_device.c: 2424: USBCtrlTrfInHandler();
 15707  002F42  ECDF  F01B         	call	i2_USBCtrlTrfInHandler	;wreg free
 15708  002F46  0012               	return	
 15709  002F48  0012               	return		;funcret
 15710  002F4A                     __end_ofi2_USBCtrlEPService:
 15711                           	opt stack 0
 15712                           pclatu	equ	0xFFB
 15713                           pclath	equ	0xFFA
 15714                           tblptru	equ	0xFF8
 15715                           tblptrh	equ	0xFF7
 15716                           tblptrl	equ	0xFF6
 15717                           tablat	equ	0xFF5
 15718                           prodh	equ	0xFF4
 15719                           prodl	equ	0xFF3
 15720                           intcon	equ	0xFF2
 15721                           postinc0	equ	0xFEE
 15722                           fsr0h	equ	0xFEA
 15723                           fsr0l	equ	0xFE9
 15724                           wreg	equ	0xFE8
 15725                           indf1	equ	0xFE7
 15726                           postdec1	equ	0xFE5
 15727                           fsr1h	equ	0xFE2
 15728                           fsr1l	equ	0xFE1
 15729                           bsr	equ	0xFE0
 15730                           indf2	equ	0xFDF
 15731                           postinc2	equ	0xFDE
 15732                           postdec2	equ	0xFDD
 15733                           plusw2	equ	0xFDB
 15734                           fsr2h	equ	0xFDA
 15735                           fsr2l	equ	0xFD9
 15736                           status	equ	0xFD8
 15737                           
 15738 ;; *************** function i2_USBCtrlTrfSetupHandler *****************
 15739 ;; Defined at:
 15740 ;;		line 2469 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
 15741 ;; Parameters:    Size  Location     Type
 15742 ;;		None
 15743 ;; Auto vars:     Size  Location     Type
 15744 ;;		None
 15745 ;; Return value:  Size  Location     Type
 15746 ;;		None               void
 15747 ;; Registers used:
 15748 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15749 ;; Tracked objects:
 15750 ;;		On entry : 0/0
 15751 ;;		On exit  : 0/0
 15752 ;;		Unchanged: 0/0
 15753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15754 ;;      Params:         0       0       0       0       0       0       0       0       0
 15755 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15756 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15757 ;;      Totals:         0       0       0       0       0       0       0       0       0
 15758 ;;Total ram usage:        0 bytes
 15759 ;; Hardware stack levels used:    1
 15760 ;; Hardware stack levels required when called:    6
 15761 ;; This function calls:
 15762 ;;		i2_USBCheckStdRequest
 15763 ;;		i2_USBCtrlEPServiceComplete
 15764 ;;		i2_USER_USB_CALLBACK_EVENT_HANDLER
 15765 ;; This function is called by:
 15766 ;;		i2_USBCtrlEPService
 15767 ;; This function uses a non-reentrant model
 15768 ;;
 15769                           
 15770                           	psect	text74
 15771  003E28                     __ptext74:
 15772                           	opt stack 0
 15773  003E28                     i2_USBCtrlTrfSetupHandler:
 15774                           	opt stack 9
 15775                           
 15776                           ;usb_device.c: 2474: shortPacketStatus = 0;
 15777                           
 15778                           ;incstack = 0
 15779  003E28  0E00               	movlw	0
 15780  003E2A  0100               	movlb	0	; () banked
 15781  003E2C  6FA3               	movwf	_shortPacketStatus& (0+255),b	;volatile
 15782                           
 15783                           ;usb_device.c: 2475: USBDeferStatusStagePacket = 0;
 15784  003E2E  0E00               	movlw	0
 15785  003E30  0100               	movlb	0	; () banked
 15786  003E32  6F95               	movwf	_USBDeferStatusStagePacket& (0+255),b	;volatile
 15787                           
 15788                           ;usb_device.c: 2476: USBDeferINDataStagePackets = 0;
 15789  003E34  0E00               	movlw	0
 15790  003E36  0100               	movlb	0	; () banked
 15791  003E38  6F93               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 15792                           
 15793                           ;usb_device.c: 2477: USBDeferOUTDataStagePackets = 0;
 15794  003E3A  0E00               	movlw	0
 15795  003E3C  0100               	movlb	0	; () banked
 15796  003E3E  6F94               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 15797                           
 15798                           ;usb_device.c: 2478: BothEP0OutUOWNsSet = 0;
 15799  003E40  0E00               	movlw	0
 15800  003E42  0100               	movlb	0	; () banked
 15801  003E44  6F90               	movwf	_BothEP0OutUOWNsSet& (0+255),b	;volatile
 15802                           
 15803                           ;usb_device.c: 2479: controlTransferState = 0;
 15804  003E46  0E00               	movlw	0
 15805  003E48  0100               	movlb	0	; () banked
 15806  003E4A  6F9E               	movwf	_controlTransferState& (0+255),b	;volatile
 15807                           
 15808                           ; BSR set to: 0
 15809                           ;usb_device.c: 2488: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 15810  003E4C  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 15811  003E50  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 15812  003E54  0E7F               	movlw	127
 15813  003E56  16DF               	andwf	indf2,f,c
 15814                           
 15815                           ; BSR set to: 0
 15816                           ;usb_device.c: 2489: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 15817  003E58  0E04               	movlw	4
 15818  003E5A  0100               	movlb	0	; () banked
 15819  003E5C  1B68               	xorwf	_pBDTEntryIn& (0+255),f,b
 15820                           
 15821                           ; BSR set to: 0
 15822                           ;usb_device.c: 2490: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 15823  003E5E  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 15824  003E62  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 15825  003E66  0E7F               	movlw	127
 15826  003E68  16DF               	andwf	indf2,f,c
 15827                           
 15828                           ; BSR set to: 0
 15829                           ;usb_device.c: 2491: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 15830  003E6A  0E04               	movlw	4
 15831  003E6C  0100               	movlb	0	; () banked
 15832  003E6E  1B68               	xorwf	_pBDTEntryIn& (0+255),f,b
 15833                           
 15834                           ; BSR set to: 0
 15835                           ;usb_device.c: 2492: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 15836  003E70  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15837  003E74  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15838  003E78  0E7F               	movlw	127
 15839  003E7A  16DF               	andwf	indf2,f,c
 15840                           
 15841                           ; BSR set to: 0
 15842                           ;usb_device.c: 2494: inPipes[0].info.Val = 0;
 15843  003E7C  0E00               	movlw	0
 15844  003E7E  0100               	movlb	0	; () banked
 15845  003E80  6FB6               	movwf	(_inPipes+3)& (0+255),b	;volatile
 15846                           
 15847                           ; BSR set to: 0
 15848                           ;usb_device.c: 2495: inPipes[0].wCount.Val = 0;
 15849  003E82  0E00               	movlw	0
 15850  003E84  0100               	movlb	0	; () banked
 15851  003E86  6FB8               	movwf	(_inPipes+5)& (0+255),b	;volatile
 15852  003E88  0E00               	movlw	0
 15853  003E8A  6FB7               	movwf	(_inPipes+4)& (0+255),b	;volatile
 15854                           
 15855                           ; BSR set to: 0
 15856                           ;usb_device.c: 2496: outPipes[0].info.Val = 0;
 15857  003E8C  0E00               	movlw	0
 15858  003E8E  0100               	movlb	0	; () banked
 15859  003E90  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
 15860                           
 15861                           ; BSR set to: 0
 15862                           ;usb_device.c: 2497: outPipes[0].wCount.Val = 0;
 15863  003E92  0E00               	movlw	0
 15864  003E94  0100               	movlb	0	; () banked
 15865  003E96  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
 15866  003E98  0E00               	movlw	0
 15867  003E9A  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
 15868                           
 15869                           ; BSR set to: 0
 15870                           ;usb_device.c: 2503: USBCheckStdRequest();
 15871  003E9C  ECD3  F014         	call	i2_USBCheckStdRequest	;wreg free
 15872                           
 15873                           ;usb_device.c: 2504: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 15874  003EA0  0E00               	movlw	0
 15875  003EA2  6E1F               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 15876  003EA4  0E03               	movlw	3
 15877  003EA6  6E1E               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@event,c
 15878  003EA8  0E00               	movlw	0
 15879  003EAA  6E20               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 15880  003EAC  0E00               	movlw	0
 15881  003EAE  6E21               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 15882  003EB0  0E00               	movlw	0
 15883  003EB2  6E23               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 15884  003EB4  0E00               	movlw	0
 15885  003EB6  6E22               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@size,c
 15886  003EB8  EC22  F022         	call	i2_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 15887                           
 15888                           ;usb_device.c: 2517: USBCtrlEPServiceComplete();
 15889  003EBC  EC31  F012         	call	i2_USBCtrlEPServiceComplete	;wreg free
 15890  003EC0  0012               	return		;funcret
 15891  003EC2                     __end_ofi2_USBCtrlTrfSetupHandler:
 15892                           	opt stack 0
 15893                           pclatu	equ	0xFFB
 15894                           pclath	equ	0xFFA
 15895                           tblptru	equ	0xFF8
 15896                           tblptrh	equ	0xFF7
 15897                           tblptrl	equ	0xFF6
 15898                           tablat	equ	0xFF5
 15899                           prodh	equ	0xFF4
 15900                           prodl	equ	0xFF3
 15901                           intcon	equ	0xFF2
 15902                           postinc0	equ	0xFEE
 15903                           fsr0h	equ	0xFEA
 15904                           fsr0l	equ	0xFE9
 15905                           wreg	equ	0xFE8
 15906                           indf1	equ	0xFE7
 15907                           postdec1	equ	0xFE5
 15908                           fsr1h	equ	0xFE2
 15909                           fsr1l	equ	0xFE1
 15910                           bsr	equ	0xFE0
 15911                           indf2	equ	0xFDF
 15912                           postinc2	equ	0xFDE
 15913                           postdec2	equ	0xFDD
 15914                           plusw2	equ	0xFDB
 15915                           fsr2h	equ	0xFDA
 15916                           fsr2l	equ	0xFD9
 15917                           status	equ	0xFD8
 15918                           
 15919 ;; *************** function i2_USBCtrlEPServiceComplete *****************
 15920 ;; Defined at:
 15921 ;;		line 1616 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
 15922 ;; Parameters:    Size  Location     Type
 15923 ;;		None
 15924 ;; Auto vars:     Size  Location     Type
 15925 ;;		None
 15926 ;; Return value:  Size  Location     Type
 15927 ;;		None               void
 15928 ;; Registers used:
 15929 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 15930 ;; Tracked objects:
 15931 ;;		On entry : 0/0
 15932 ;;		On exit  : 0/0
 15933 ;;		Unchanged: 0/0
 15934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15935 ;;      Params:         0       0       0       0       0       0       0       0       0
 15936 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15937 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15938 ;;      Totals:         0       0       0       0       0       0       0       0       0
 15939 ;;Total ram usage:        0 bytes
 15940 ;; Hardware stack levels used:    1
 15941 ;; Hardware stack levels required when called:    2
 15942 ;; This function calls:
 15943 ;;		i2_USBCtrlEPAllowDataStage
 15944 ;;		i2_USBCtrlEPAllowStatusStage
 15945 ;; This function is called by:
 15946 ;;		i2_USBCtrlTrfSetupHandler
 15947 ;; This function uses a non-reentrant model
 15948 ;;
 15949                           
 15950                           	psect	text75
 15951  002462                     __ptext75:
 15952                           	opt stack 0
 15953  002462                     i2_USBCtrlEPServiceComplete:
 15954                           	opt stack 12
 15955                           
 15956                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
 15957                           
 15958                           ;incstack = 0
 15959  002462  9860               	bcf	3936,4,c	;volatile
 15960                           
 15961                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
 15962  002464  0100               	movlb	0	; () banked
 15963  002466  BFB6               	btfsc	(_inPipes+3)& (0+255),7,b	;volatile
 15964  002468  D041               	goto	i2l533
 15965                           
 15966                           ; BSR set to: 0
 15967                           ;usb_device.c: 1629: {
 15968                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
 15969  00246A  0100               	movlb	0	; () banked
 15970  00246C  AF63               	btfss	(_outPipes+3)& (0+255),7,b	;volatile
 15971  00246E  D011               	goto	i2l6038
 15972                           
 15973                           ; BSR set to: 0
 15974                           ;usb_device.c: 1631: {
 15975                           ;usb_device.c: 1632: controlTransferState = 2;
 15976  002470  0E02               	movlw	2
 15977  002472  0100               	movlb	0	; () banked
 15978  002474  6F9E               	movwf	_controlTransferState& (0+255),b	;volatile
 15979                           
 15980                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
 15981  002476  0100               	movlb	0	; () banked
 15982  002478  5194               	movf	_USBDeferOUTDataStagePackets& (0+255),w,b	;volatile
 15983  00247A  A4D8               	btfss	status,2,c
 15984  00247C  D003               	goto	i2l6034
 15985                           
 15986                           ; BSR set to: 0
 15987                           ;usb_device.c: 1644: {
 15988                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
 15989  00247E  ECC7  F01D         	call	i2_USBCtrlEPAllowDataStage	;wreg free
 15990  002482  D000               	goto	i2l6034
 15991  002484                     i2l6034:
 15992                           
 15993                           ;usb_device.c: 1646: }
 15994                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
 15995  002484  0E00               	movlw	0
 15996  002486  0100               	movlb	0	; () banked
 15997  002488  6F98               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 15998                           
 15999                           ; BSR set to: 0
 16000                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
 16001  00248A  0E00               	movlw	0
 16002  00248C  0100               	movlb	0	; () banked
 16003  00248E  6F97               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 16004                           
 16005                           ;usb_device.c: 1652: }
 16006  002490  0012               	return	
 16007  002492                     i2l6038:
 16008                           
 16009                           ; BSR set to: 0
 16010                           ;usb_device.c: 1653: else
 16011                           ;usb_device.c: 1654: {
 16012                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
 16013  002492  0100               	movlb	0	; () banked
 16014  002494  EE20 F001          	lfsr	2,1
 16015  002498  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 16016  00249A  26D9               	addwf	fsr2l,f,c
 16017  00249C  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16018  00249E  22DA               	addwfc	fsr2h,f,c
 16019  0024A0  0E08               	movlw	8
 16020  0024A2  6EDF               	movwf	indf2,c
 16021                           
 16022                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 16023  0024A4  0100               	movlb	0	; () banked
 16024  0024A6  EE20 F002          	lfsr	2,2
 16025  0024AA  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 16026  0024AC  26D9               	addwf	fsr2l,f,c
 16027  0024AE  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16028  0024B0  22DA               	addwfc	fsr2h,f,c
 16029  0024B2  0E30               	movlw	48
 16030  0024B4  6EDE               	movwf	postinc2,c
 16031  0024B6  0E04               	movlw	4
 16032  0024B8  6EDD               	movwf	postdec2,c
 16033                           
 16034                           ; BSR set to: 0
 16035                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 16036  0024BA  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16037  0024BE  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16038  0024C2  0E0C               	movlw	12
 16039  0024C4  6EDF               	movwf	indf2,c
 16040                           
 16041                           ; BSR set to: 0
 16042                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 16043  0024C6  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16044  0024CA  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16045  0024CE  0E00               	movlw	0
 16046  0024D0  8EDB               	bsf	plusw2,7,c
 16047                           
 16048                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
 16049  0024D2  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 16050  0024D6  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 16051  0024DA  0E04               	movlw	4
 16052  0024DC  6EDF               	movwf	indf2,c
 16053                           
 16054                           ; BSR set to: 0
 16055                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
 16056  0024DE  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 16057  0024E2  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 16058  0024E6  0E00               	movlw	0
 16059  0024E8  8EDB               	bsf	plusw2,7,c
 16060                           
 16061                           ; BSR set to: 0
 16062                           ;usb_device.c: 1665: }
 16063                           ;usb_device.c: 1666: }
 16064  0024EA  0012               	return	
 16065  0024EC                     i2l533:
 16066                           
 16067                           ; BSR set to: 0
 16068                           ;usb_device.c: 1667: else
 16069                           ;usb_device.c: 1668: {
 16070                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
 16071  0024EC  0104               	movlb	4	; () banked
 16072  0024EE  AF30               	btfss	48,7,b	;volatile
 16073  0024F0  D017               	goto	i2l6058
 16074                           
 16075                           ; BSR set to: 4
 16076                           ;usb_device.c: 1670: {
 16077                           ;usb_device.c: 1671: controlTransferState = 1;
 16078  0024F2  0E01               	movlw	1
 16079  0024F4  0100               	movlb	0	; () banked
 16080  0024F6  6F9E               	movwf	_controlTransferState& (0+255),b	;volatile
 16081                           
 16082                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
 16083  0024F8  0100               	movlb	0	; () banked
 16084  0024FA  5193               	movf	_USBDeferINDataStagePackets& (0+255),w,b	;volatile
 16085  0024FC  A4D8               	btfss	status,2,c
 16086  0024FE  D003               	goto	i2l6050
 16087                           
 16088                           ; BSR set to: 0
 16089                           ;usb_device.c: 1686: {
 16090                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
 16091  002500  ECC7  F01D         	call	i2_USBCtrlEPAllowDataStage	;wreg free
 16092  002504  D000               	goto	i2l6050
 16093  002506                     i2l6050:
 16094                           
 16095                           ;usb_device.c: 1688: }
 16096                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
 16097  002506  0E00               	movlw	0
 16098  002508  0100               	movlb	0	; () banked
 16099  00250A  6F98               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 16100                           
 16101                           ; BSR set to: 0
 16102                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
 16103  00250C  0E00               	movlw	0
 16104  00250E  0100               	movlb	0	; () banked
 16105  002510  6F97               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 16106                           
 16107                           ; BSR set to: 0
 16108                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
 16109  002512  0100               	movlb	0	; () banked
 16110  002514  5195               	movf	_USBDeferStatusStagePacket& (0+255),w,b	;volatile
 16111  002516  A4D8               	btfss	status,2,c
 16112  002518  0012               	return	
 16113                           
 16114                           ; BSR set to: 0
 16115                           ;usb_device.c: 1713: {
 16116                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
 16117  00251A  EC61  F019         	call	i2_USBCtrlEPAllowStatusStage	;wreg free
 16118                           
 16119                           ;usb_device.c: 1715: }
 16120                           ;usb_device.c: 1716: }
 16121  00251E  0012               	return	
 16122  002520                     i2l6058:
 16123                           
 16124                           ;usb_device.c: 1717: else
 16125                           ;usb_device.c: 1718: {
 16126                           ;usb_device.c: 1729: controlTransferState = 2;
 16127  002520  0E02               	movlw	2
 16128  002522  0100               	movlb	0	; () banked
 16129  002524  6F9E               	movwf	_controlTransferState& (0+255),b	;volatile
 16130                           
 16131                           ; BSR set to: 0
 16132                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
 16133  002526  0100               	movlb	0	; () banked
 16134  002528  EE20 F001          	lfsr	2,1
 16135  00252C  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 16136  00252E  26D9               	addwf	fsr2l,f,c
 16137  002530  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16138  002532  22DA               	addwfc	fsr2h,f,c
 16139  002534  0E08               	movlw	8
 16140  002536  6EDF               	movwf	indf2,c
 16141                           
 16142                           ; BSR set to: 0
 16143                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 16144  002538  0100               	movlb	0	; () banked
 16145  00253A  EE20 F002          	lfsr	2,2
 16146  00253E  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
