

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
                                     l670 0F96                                       l591 277E  
                                     l655 1F0E                                       l664 1F60  
                                     l904 29B6                                       l746 288C  
                                     l594 281C                                       l595 2794  
                                     l748 28BE                                       l596 2798  
                                     _BDT 000400                                       l689 11A2  
                                     l996 344C                              __CFG_CPB$OFF 000000  
                                     _PR2 000FBB                              __CFG_CPD$OFF 000000  
                                     _UIE 000F64                                       _UIR 000F65  
                              _USBSuspend 3206                      __size_of_Write_b_eep 0040  
                    USBStdSetCfgHandler@i 00C8                                       prod 000FF3  
                                     wreg 000FE8                            _USBDeviceTasks 15DA  
                          _USBDeviceState 0095                               i2_WriteSPI1 336A  
                   ??_USBCtrlTrfRxService 00B4                            _tlc5947_update 319A  
                          ??_getsUSBUSART 00BE                  USBEnableEndpoint@options 00BC  
                            __CFG_LVP$OFF 000000                  __size_ofi2_tlc5947_latch 0026  
                         ?_comm_send_rply 0001                                      l1023 3112  
                                    l1112 3044                                      l1113 3046  
                                    l1050 2EF0                                      l1042 2ECC  
                                    l1114 3050                                      l1051 2EF4  
                                    l1115 3052                                      l1044 2ED0  
                                    l1045 2ED2                                      l1048 2EEE  
                                    l1049 2F0A                                      l1059 33DC  
                                    l1076 331C                                      l1652 2C78  
              USBConfigureEndpoint@handle 00BA                                      l6003 1CAA  
                                    l6011 1CC2                                      l6105 1F7A  
                                    l6211 2768                                      l6035 1A08  
                                    l6221 2528                                      l6125 33A8  
                                    l6205 2746                                      l6061 1ABA  
                                    l6045 1A42                                      l6109 1FA0  
                                    l7013 0A7A                                      l6303 17A2  
                                    l6039 1A1A                                      l7015 0A82  
                                    l7007 0A68                                      l6233 255E  
                                    l6129 33BE                                      l6057 1AA0  
                                    l5601 2204                                      l6081 1F1E  
                                    l6401 1490                                      l7105 0C00  
                                    l7025 0AA2                                      l7113 0C18  
                                    l6331 181A                                      l6315 17D4  
                                    l6323 17E8                                      l6307 17C0  
                                    l6235 256C                                      l6227 2540  
                                    l6171 2EA8                                      l6163 2E5E  
                                    l6091 1F36                                      l6083 1F24  
                                    l6411 14B6                                      l7107 0C08  
                                    l7027 0AAA                                      l7115 0C68  
                                    l6253 25CE                                      l6245 25A8  
                                    l6237 2576                                      l7125 22A6  
                                    l5613 226A                                      l6093 1F3E  
                                    l6405 14A0                                      l7109 0C10  
                                    l7045 0AFA                                      l7037 0ACC  
                                    l7117 0C70                                      l6327 1810  
                                    l5711 1E38                                      l5615 2282  
                                    l6095 1F44                                      l6079 1F18  
                                    l6503 30E0                                      l6431 152C  
                                    l6423 1504                                      l7055 0B26  
                                    l7047 0B02                                      l7039 0AD4  
                                    l7119 0C78                                      l6337 1880  
                                    l6249 25B8                                      l6281 31C0  
                                    l6601 2CD8                                      l5721 1E66  
                                    l6185 26DA                                      l6441 1562  
                                    l6417 14EA                                      l7081 0B94  
                                    l7073 0B74                                      l7065 0B54  
                                    l7057 0B2E                                      l5731 1EB0  
                                    l5707 1E2C                                      l6187 26E2  
                                    l5571 266C                                      l5635 2842  
                                    l7331 2E14                                      l6531 217C  
                                    l6523 2132                                      l6451 1596  
                                    l7091 0BBE                                      l7083 0B9C  
                                    l7075 0B7C                                      l7067 0B5C  
                                    l6277 31A2                                      l5573 2688  
                                    l5581 2F86                                      l5661 28A8  
                                    l5653 2880                                      l5645 286A  
                                    l7333 2E46                                      l5805 1B58  
                                    l6461 15D6                                      l7245 1D5E  
                                    l7237 1D36                                      l6391 0EFE  
                                    l6383 0E30                                      l6375 0D48  
                                    l6367 0CD8                                      l6359 0CA6  
                                    l6631 248A                                      l6199 2722  
                                    l5639 2854                                      l5831 1BE4  
                                    l5815 1B94                                      l6519 2128  
                                    l6535 2196                                      l6703 167A  
                                    l6439 1552                                      l7255 1DF2  
                                    l7271 333E                                      l6561 2C1E  
                                    l6385 0E92                                      l6377 0DC2  
                                    l6369 0CE0                                      l6633 2490  
                                    l6617 245A                                      l5729 1EA0  
                                    l5585 2F9C                                      l5593 21CE  
                                    l5673 2DEE                                      l5921 1060  
                                    l5905 0F8E                                      l5809 1B62  
                                    l6537 219C                                      l6481 3194  
                                    l6457 15AA                                      l6449 1588  
                                    l6553 32FE                                      l7089 0BB6  
                                    l7249 1DD8                                      l7265 332C  
                                    l5691 31DA                                      l6563 2C2C  
                                    l6627 247C                                      l5739 1EEA  
                                    l5755 23B8                                      l5595 21EA  
                                    l5675 2DF4                                      l5931 1092  
                                    l5851 1960                                      l5843 18D4  
                                    l6723 16CA                                      l6459 15B0  
                                    l6811 29FE                                      l7259 1E02  
                                    l6573 2C68                                      l6565 2C36  
                                    l5669 28C6                                      l5941 10F0  
                                    l5933 10B8                                      l5925 106C  
                                    l5861 19C0                                      l5853 1966  
                                    l6717 16B4                                      l6709 1686  
                                    l6813 2A04                                      l5695 31EE  
                                    l5679 2DFA                                      l5943 1112  
                                    l5927 1072                                      l5919 1018  
                                    l5839 18C2                                      l5871 2786  
                                    l6479 3190                                      l6743 1728  
                                    l6399 1484                                      l6823 2A3C  
                                    l6815 2A14                                      l6807 29DA  
                                    l6585 2C9E                                      l5865 19C6  
                                    l5785 2A98                                      l6745 1750  
                                    l6737 1702                                      l6665 1602  
                                    l6657 15F4                                      l6817 2A1A  
                                    l5947 112C                                      l5859 19BA  
                                    l6739 171A                                      l6763 2062  
                                    l6755 201C                                      l6589 2CA8  
                                    l5973 1212                                      l5957 117A  
                                    l5877 27BA                                      l5789 2AB2  
                                    l6693 165C                                      l6765 2068  
                                    l6773 20C6                                      l6757 2028  
                                    l5975 1220                                      l5967 11C2  
                                    l5959 1188                                      l5879 27E0  
                                    l5887 2804                                      l5991 1C3C  
                                    l6687 162E                                      l6679 1620  
                                    l5969 11E4                                      l6793 2F62  
                                    l6785 2F38                                      l6769 2094  
                                    l6929 328C                                      l6891 2ED6  
                                    l5987 1C2E                                      l6699 166C  
                                    l6787 2F3E                                      l6963 097E  
                                    l6947 08F8                                      l6895 2EF8  
                                    l6991 0A02                                      l6975 09BE  
                                    l6967 099C                                      l6995 0A16  
                                    l6979 09CE                                      l6989 09F8  
                                    l6999 0A20                                      _DDRA 000F92  
                                    _DDRB 000F93                                      _DDRC 000F94  
                                    _DDRD 000F95                                      _DDRE 000F96  
                                    _LATC 000F8B                                      u5060 192A  
                                    u5070 195C                                      u5090 19AC  
                                    u5067 1920                                      u5077 1952  
                                    u7007 33AA                                      u7017 33C0  
                                    u5097 19A2                                      u4910 1E8E  
                                    u6600 2FFC                                      u6360 200C  
                                    u6505 3120                                      u6602 2FFE  
                                    u4930 1ED8                                      u6506 3122  
                                    u6515 2D9E                                      u5725 0D80  
                                    u4917 1E84                                      u6470 343A  
                                    u6550 326E                     ??_USBCtrlTrfTxService 00B4  
                                    u6368 2010                                      u5745 0E04  
                                    u4937 1ECE                                      u5770 1474  
                                    u6556 3270                                      u6661 0968  
                                    u6590 2FE8                                      _UCFG 000F62  
                                    u6592 2FEA                                      u5778 1478  
                                    _UEP0 000F6A                                      _UEP1 000F6B  
                                    _UEIE 000F66                                      _UEIR 000F67  
                                    _UCON 000F60                   readDeviceID@pic18_devid 00BA  
                         _CDCDataInHandle 0080    USBStdFeatureReqHandler@current_ep_data 00CB  
                                    _pDst 0086                                      _main 3326  
                                    fsr0h 000FEA                                      fsr1h 000FE2  
                                    fsr0l 000FE9                                      fsr2h 000FDA  
                                    indf1 000FE7                               _BaudRateGen 0070  
                                    fsr1l 000FE1                                      indf2 000FDF  
                                    fsr2l 000FD9                           _USBDeviceAttach 3126  
                           __CFG_BORV$190 000000                                      pclat 000FFA  
                                    prodh 000FF4                                      prodl 000FF3  
                                    start 00AA                             __CFG_IESO$OFF 000000  
                           __CFG_ICPRT$ON 000000                __end_of_USBCheckStdRequest 1FE6  
                  ??_USBCtrlTrfOutHandler 00B6                       __end_of_CloseTimer3 344A  
                           __CFG_MCLRE$ON 000000                              ___param_bank 000010  
                         __end_of_BusyADC 3440                 ??_USBStdFeatureReqHandler 00C8  
                  __end_of_BlinkUSBStatus 3010                           __end_of_ReadADC 340E  
                             _Delay10TCYx 33A4                  ??_USBStdGetStatusHandler 00B4  
                          ?_USBDeviceInit 0001                            ?_tlc5947_latch 0001  
                                   ?_main 0001                             _USB_In_Buffer 0200  
                         __end_of___awdiv 25DA                                     _EEADR 000FA9  
                   __size_of_Delay100TCYx 0016         __size_of_USBCtrlEPServiceComplete 010A  
                         ___awdiv@divisor 00B6                    __end_of_USBDeviceTasks 175A  
                                   _T2CON 000FBA                                     _T3CON 000FB1  
               ?_USBCtrlEPServiceComplete 0001                           __end_of___lwdiv 2C82  
                                   i1l165 0064                                     i2l161 2BC6  
                                   _UADDR 000F63                           ___awdiv@counter 00B8  
                       i2Delay10TCYx@unit 0012                            __pidataBIGRAMl 1250  
                                   _TMR3H 000FB3                                     _TMR3L 000FB2  
                                   _TRISC 000F94                                     _USTAT 000F61  
                  __end_of_tlc5947_update 31D0                             __CFG_WRT0$OFF 000000  
      __size_of_USBCtrlEPAllowStatusStage 00D0                             __CFG_WRT1$OFF 000000  
                           __CFG_WRT2$OFF 000000                             __CFG_WRT3$OFF 000000  
                          __CFG_EBTR0$OFF 000000                            __CFG_FCMEN$OFF 000000  
                          __CFG_EBTR1$OFF 000000                            __CFG_EBTR2$OFF 000000  
                          __CFG_EBTR3$OFF 000000           __end_of_USBCtrlEPAllowDataStage 2AE6  
                                   _sd000 08C6                                     _sd001 084C  
                                   _sd002 0880                             __CFG_WRTB$OFF 000000  
                           __CFG_WRTC$OFF 000000                             __CFG_WRTD$OFF 000000  
                          Read_b_eep@badd 00B4                            __CFG_EBTRB$OFF 000000  
                  Write_b_eep@GIE_BIT_VAL 00B7                  __end_ofi2_tlc5947_update 3266  
                              _ConvertADC 3452                                     tablat 000FF5  
                                   plusw2 000FDB                         __end_of_CDCInitEP 2D7C  
                                   status 000FD8                            __CFG_T3CMX$RB5 000000  
                         putUSBUSART@data 00B4                      __end_of_gamma_lookup 336A  
            __size_of_USBStdSetCfgHandler 010C                           __initialization 28EC  
                         ?_BlinkUSBStatus 0001                              _Delay100TCYx 33BA  
                            __end_of_main 3348                     _control_signal_bitmap 009A  
                        __end_of_ReadSPI1 33E6                                _Read_b_eep 33E6  
                          _pattern_number 009E                             ?_readDeviceID 00B4  
                        __end_of_Busy_eep 3452                           ??_comm_send_dat 00C0  
                 __size_ofi2_Delay100TCYx 0012                 __size_of_USBCtrlEPService 00E4  
             __size_of_LowPriorityISRCode 0092                          __end_of_OpenSPI1 2F12  
                                  ??_main 00E2                 __size_of_InitializeSystem 00DC  
                           __activetblptr 000002                           ?_USBDeviceTasks 0001  
                       ??_SwitchIsPressed 00B4                               ?_USBSuspend 0001  
                            _CDCBufferOut 0140                           ?_tlc5947_update 0001  
                          __CFG_SDOMX$RC7 000000                           __CFG_CCP2MX$RC1 000000  
                            _cdc_mem_type 0099                   __end_of_USBDeviceAttach 3160  
                                  _ADCON0 000FC2                                    _ADCON1 000FC1  
                                  _ADCON2 000FC0                          _CDCDataOutHandle 0082  
                       _getsUSBUSART$3207 00BF                                    _ACTCON 000FB5  
                                  _ADRESH 000FC4                                    _ADRESL 000FC3  
                                  _EEDATA 000FA8                                    _EECON2 000FA7  
                        ___awdiv@dividend 00B4                           getsUSBUSART@len 00BD  
                                  _T3GCON 000FB4                     __size_of_CDCTxService 018A  
                                  i2l1076 3382                                _OpenTimer3 3010  
                          __CFG_WDTEN$OFF 000000                                    i2l5241 3422  
                                  i2l5245 3410                                    i2l5431 2BC2  
                                  i2l5393 323E                                    i2l5397 3258  
                                  _TABLAT 000FF5                                    _OSCCON 000FD3  
                             _CloseTimer3 3440                             CDCTxService@i 00BE  
                               ??_BusyADC 00B4                                 ??_ReadADC 00B6  
                       ??i2_tlc5947_latch 0013                         _shortPacketStatus 003B  
                          __CFG_XINST$OFF 000000                          OpenSPI1@bus_mode 00B4  
                         USBDeviceTasks@i 00D1               USBStdFeatureReqHandler@pUEP 00C9  
                USBTransferOnePacket@data 00B5                USBCtrlTrfInHandler@lastDTS 00B5  
                         ??_USBDeviceInit 00BC                           ??_tlc5947_latch 00B5  
                            ?_putUSBUSART 00B4                            ??_readDeviceID 00B6  
                               ??___awdiv 00B8                            __CFG_STVREN$ON 000000  
                   __end_ofi2_Delay10TCYx 3420                      __end_of_getsUSBUSART 20CC  
                               ??___lwdiv 00B8                         _USBEnableEndpoint 2F6C  
         __size_of_USBStdGetStatusHandler 00C2                                    _memset 31D0  
                                  clear_0 28F4                                    clear_1 2906  
                                  clear_2 2912                                    clear_3 291E  
                        ___awdiv@quotient 00BA                                _ProcessCDC 08CC  
                        OpenTimer3@config 00B6                                ProcessIO@x 00E1  
                      ?_USBEnableEndpoint 00BC             __size_of_USBTransferOnePacket 00DE  
                            __pdataCOMRAM 0044                        __size_of_ProcessIO 00F0  
                            _CDCTxService 1450                              _txmiss_count 008C  
                            __mediumconst 0000                           tlc5947_update@x 00B6  
                                  tblptrh 000FF7                                    tblptrl 000FF6  
                                  tblptru 000FF8                       ??_USBEnableEndpoint 00BD  
                 ?_tlc5947_count_channels 0001                               _CtrlTrfData 000438  
                             ?_ConvertADC 0001                      _controlTransferState 0039  
                    __CFG_LS48MHZ$SYS48X8 000000                __end_of_tlc5947_setChannel 0F6A  
                              __accesstop 0060                   __end_of__initialization 299A  
                      __size_of_WriteSPI1 0024                           __CFG_PBADEN$OFF 000000  
                           ___rparam_used 000001                  __size_of_USBStallHandler 0044  
                     __size_of_USBSuspend 0032              __size_of_HighPriorityISRCode 2BF8  
            __end_of_tlc5947_pwm_readback 250A                            __pcstackCOMRAM 0001  
               __end_of_USBEnableEndpoint 2FC0                          __CFG_nPWRTEN$OFF 000000  
                           __end_of_sd000 08CA                             __end_of_sd001 0880  
                           __end_of_sd002 08B4                              __pidataBANK0 338C  
                            __pidataBANK1 305A          __size_of_USBCtrlEPAllowDataStage 00A0  
                             ?_Read_b_eep 00B4             __size_of_USBConfigureEndpoint 00CE  
             __end_of_USBCtrlTrfInHandler 2770                           __CFG_PCLKEN$OFF 000000  
                 ProcessCDC@boot_request0 00DA                   ProcessCDC@boot_request1 00DB  
                          __CFG_nLPBOR$ON 000000                         _CDCTxService$3255 00BC  
                        ??_comm_send_rply 00C0                                _cdc_notice 0060  
          __end_of_tlc5947_count_channels 2D04                                _cdc_rx_len 0036  
                              _cdc_tx_len 0038                              ?i2_WriteSPI1 0001  
                ??_USBCtrlTrfSetupHandler 00CE                            _USB_Out_Buffer 0240  
                        ?_USBDeviceAttach 0001                    _USBStdGetStatusHandler 2770  
                              __pbssBANK0 0060                                __pbssBANK1 0100  
                              __pbssBANK2 0200                               ?_OpenTimer3 00B4  
                        WriteSPI1@TempVar 00B4                                 ?_ReadSPI1 0001  
                   __size_of_gamma_lookup 0022                                 ?_Busy_eep 0001  
                               ?_OpenSPI1 00B4               __size_of_USBWakeFromSuspend 003A  
                             _pBDTEntryIn 002B                         __end_of_ProcessIO 1E0C  
        __end_of_USBCtrlEPServiceComplete 1D1C               __size_of_USBCheckCDCRequest 00BA  
                       __CFG_PLLSEL$PLL3X 000000                      USBCtrlTrfRxService@i 00B4  
                            ?_Delay10TCYx 0001                            i2_Delay100TCYx 3420  
                                 ?_memset 00B4                                _device_dsc 08B4  
                     __size_of_ConvertADC 0004                               ?_ProcessCDC 0001  
                        _USBCtrlEPService 20CC                             ??_Write_b_eep 00B7  
                              _ep_data_in 0074                         __end_of_WriteSPI1 3326  
                        _InitializeSystem 228E               __end_of_USBCtrlTrfRxService 1B06  
                      _USBCheckStdRequest 1EFA                         _configDescriptor1 0809  
                     i2WriteSPI1@data_out 0013                    _tlc_pwm_readback_value 008A  
             __end_of_USBCtrlTrfTxService 1EFA                       _USBStdSetCfgHandler 1B06  
                                 _OSCCON2 000FD2                            comm_send_dat@i 00C0  
                                 _TBLPTRH 000FF7                                   _TBLPTRL 000FF6  
                            _gamma_lookup 3348                                   _TBLPTRU 000FF8  
                                 _OSCTUNE 000F9B                                   _SSP1BUF 000FC9  
                     ?_USBCheckStdRequest 0001              __size_of_USBStdGetDscHandler 0130  
                                 _UIEbits 000F64                      __end_of_readDeviceID 2DEA  
                                 _UIRbits 000F65                         ?i2_tlc5947_update 0001  
                     __size_of_Read_b_eep 0014                                ??_ReadSPI1 00B4  
                           _cdc_trf_state 0037                                ??_Busy_eep 00B4  
                      ??i2_tlc5947_update 0014                                   _BusyADC 3432  
                        ??_BlinkUSBStatus 00B4                                   _ReadADC 33FA  
                              ??_OpenSPI1 00B6                                   _pCDCDst 007A  
                                 _pCDCSrc 007D                     __size_of_getsUSBUSART 00E6  
                                 __Hparam 0000                      ?_USBStdSetCfgHandler 0001  
                               _CDCInitEP 2D04                                   __Lparam 0000  
                         _SwitchIsPressed 3266                __size_of_USBEnableEndpoint 0054  
                  __end_ofi2_Delay100TCYx 3432                         _green_led_counter 009C  
                    ??_USBCheckStdRequest 00CE             __size_of_USBCtrlTrfOutHandler 0062  
                                 ___awdiv 250A                          ??_USBDeviceTasks 00D1  
                                 ___lwdiv 2C00                         ??_USBStallHandler 00B4  
                            __psmallconst 0800                      __size_of_putUSBUSART 0024  
                                 __pcinit 28EC                        getsUSBUSART@buffer 00BB  
                        ??_tlc5947_update 00B6                           __size_of_memset 0036  
                         Delay10TCYx@unit 00B4                 __end_of_configDescriptor1 084C  
                                 __ramtop 0800                       __size_of_OpenTimer3 004A  
                                 __ptext0 3326                                   __ptext1 3126  
                                 __ptext2 1D1C                                   __ptext3 3266  
                                 __ptext4 08CC                                   __ptext5 1FE6  
                                 __ptext6 2F12                                   __ptext7 29A4  
                                 __ptext8 32DE                                   __ptext9 1450  
                                 _inPipes 003D               _USBDeferOUTDataStagePackets 0094  
                            ??_USBSuspend 00C8                                 _T3CONbits 000FB1  
                                 _old_sw2 009D                         OpenTimer3@config1 00B4  
                         i2_tlc5947_latch 32B8                       __end_of_Write_b_eep 3126  
                          ProcessCDC@csum 00D6                        __end_of_USB_CD_Ptr 0809  
                    _tlc5947_pwm_readback 243A           __size_of_USBCtrlTrfSetupHandler 0090  
                          __pintcode_body 2B76                      end_of_initialization 299A  
                            _getsUSBUSART 1FE6                        __end_of_USB_SD_Ptr 0807  
                           __pdataBIGRAMl 0440                              ?_CloseTimer3 0001  
                     _pBDTEntryEP0OutNext 0033                                   memset@c 00B6  
                                 memset@n 00B8                                   memset@p 00BA  
                           __Lmediumconst 0000                                   int_func 2B76  
                       OpenSPI1@smp_phase 00B5                       __size_of_ProcessCDC 03B6  
         _dummy_encapsulated_cmd_response 00A2                  ?_USBStdFeatureReqHandler 0001  
                   ??_USBStdSetCfgHandler 00C8                                ?_CDCInitEP 0001  
                        comm_send_dat@len 00C1                        __end_of_USBSuspend 3238  
                 _USBCtrlEPAllowDataStage 2A46                                _tlc_memory 0180  
                                 postdec1 000FE5                                   postdec2 000FDD  
                              _tlc_nbytes 0044                           ?i2_Delay100TCYx 0001  
                                 postinc0 000FEE                                   postinc2 000FDE  
              __end_of_LowPriorityISRCode 00AA                         OpenSPI1@sync_mode 00B6  
                _USBCtrlEPServiceComplete 1C12                _USBStatusStageEnabledFlag1 0096  
              _USBStatusStageEnabledFlag2 0097                        USBEnableEndpoint@p 00BD  
                               _PORTAbits 000F80                                 _PORTBbits 000F81  
                   __end_of_comm_send_dat 2A46                                 _PORTCbits 000F82  
                        comm_send_rply@cc 00C0            tlc5947_count_channels@old_data 00BC  
                     _HighPriorityISRCode 0008                                 _TRISAbits 000F92  
                               _TRISBbits 000F93                                 _TRISCbits 000F94  
                      _BothEP0OutUOWNsSet 0090                     ?_tlc5947_pwm_readback 0001  
               USBConfigureEndpoint@EPNum 00B9                              ??_ConvertADC 00B4  
              ?_USBCtrlEPAllowStatusStage 0001                      __size_ofi2_WriteSPI1 0022  
     USER_USB_CALLBACK_EVENT_HANDLER@size 00C4                                 _USTATcopy 00B3  
                 __end_of_SwitchIsPressed 3292              __end_of_USBTransferOnePacket 228E  
                    ?_HighPriorityISRCode 0001                         putUSBUSART@length 00B6  
                        Delay100TCYx@unit 00B4                    _USBCtrlTrfSetupHandler 2AE6  
                      _tlc5947_setChannel 0C82                              ??_Read_b_eep 00B6  
                   __end_of_USBDeviceInit 18B2                     __end_of_tlc5947_latch 32B8  
                    __size_of_Delay10TCYx 0016                             __pidataCOMRAM 3456  
                 __end_ofi2_tlc5947_latch 32DE                        __end_of_ConvertADC 3456  
                             _Write_b_eep 30E6                 tlc5947_count_channels@pos 00BE  
                          __end_of_memset 3206                       ?_tlc5947_setChannel 00BC  
                       _USBBusIsSuspended 0092                     __size_of_readDeviceID 006E  
                     start_initialization 28EC                   ?_USBStdGetStatusHandler 0001  
           USBCtrlTrfRxService@byteToRead 00B5                               _cdc_data_rx 0280  
                             _cdc_data_tx 02C0              __end_of_USBConfigureEndpoint 26A8  
         __end_of_USBStdFeatureReqHandler 1250                              ??_OpenTimer3 00B5  
                  __size_ofi2_Delay10TCYx 0012         __end_of_USBCtrlEPAllowStatusStage 243A  
                             _CDCBufferIn 0100                  __end_of_USBCtrlEPService 21B0  
                      __end_of_Read_b_eep 33FA                      ??_tlc5947_setChannel 00BD  
                __end_of_InitializeSystem 236A                         __size_of_ReadSPI1 0016  
               ??_USBCtrlEPAllowDataStage 00B5                         __size_of_Busy_eep 0008  
                   ??_HighPriorityISRCode 0015                               ??_CDCInitEP 00C0  
                          USBDeviceInit@i 00BC                    _pBDTEntryEP0OutCurrent 0031  
                       __size_of_OpenSPI1 0060                   USBTransferOnePacket@dir 00B4  
                 USBTransferOnePacket@len 00B7                       _USBStdGetDscHandler 18B2  
                               _ProcessIO 1D1C                               __pdataBANK0 00E2  
                             __pdataBANK1 0180                              _readDeviceID 2D7C  
                                ??_memset 00BA                              ??_ProcessCDC 00D2  
                      __end_of_OpenTimer3 305A                    _USBActiveConfiguration 0043  
          __end_of_USBStdGetStatusHandler 2832                               __pbssCOMRAM 0023  
                  ??_tlc5947_pwm_readback 00C4                             __pcstackBANK0 00B4  
            __size_of_USBCtrlTrfInHandler 00C8                                 _WriteSPI1 3302  
                    ?_USBStdGetDscHandler 0001                __end_of_USBWakeFromSuspend 319A  
                        ?_SwitchIsPressed 0001                           _USBStallHandler 30A2  
                            _pBDTEntryOut 006A                                  ?_BusyADC 0001  
                                ?_ReadADC 00B4                __end_of_USBCheckCDCRequest 28EC  
                      __end_of_ProcessCDC 0C82                         WriteSPI1@data_out 00B5  
                    __size_of_CloseTimer3 000A                  __size_of_USBDeviceAttach 003A  
                      i2WriteSPI1@TempVar 0012                          ___lwdiv@dividend 00B4  
                           ?_Delay100TCYx 0001                                 __pintcode 0008  
                               _pic18_rev 009F                                  ?___awdiv 00B4  
                              ?_ProcessIO 0001                 __size_ofi2_tlc5947_update 002E  
                                ?___lwdiv 00B4                             i2_Delay10TCYx 340E  
                             __pintcodelo 0018                               _gamma_table 0440  
                        ?i2_tlc5947_latch 0001                                 _led_count 0084  
                             _pic18_devid 0088                      _USBTransferOnePacket 21B0  
                             __smallconst 0800                tlc5947_count_channels@data 00BD  
                              ?_WriteSPI1 0001              __end_of_USBCtrlTrfOutHandler 2EB2  
                   ??_USBStdGetDscHandler 00B4                               _ep_data_out 0077  
                        ___lwdiv@quotient 00B9                                  _DDRAbits 000F92  
                                _DDRBbits 000F93              __size_of_USBCtrlTrfRxService 0124  
           USBConfigureEndpoint@direction 00B4              __size_of_USBCtrlTrfTxService 00EE  
                           ProcessCDC@cmd 00D9                             ProcessCDC@len 00E0  
                 __size_of_comm_send_rply 005A                                  _IOCBbits 000F86  
                                _LATBbits 000F8A                                  _LATCbits 000F8B  
              ??_USBCtrlEPServiceComplete 00B5                          ??i2_Delay100TCYx 0012  
                                _IPR1bits 000F9F                                  _PIE1bits 000F9D  
                                _IPR3bits 000FA5                                  _PIE2bits 000FA0  
                                _PIE3bits 000FA3                                 _tmr3h_cal 00A0  
                               _tmr3l_cal 00A1                            ??_Delay100TCYx 00B4  
                                _PIR1bits 000F9E                                  _PIR2bits 000FA1  
                                _PIR3bits 000FA4                                  i2u702_47 3412  
                                i2u703_47 3424                 USBCtrlEPService@setup_cnt 00D0  
                           gamma_lookup@c 00B6                                  _RCONbits 000FD0  
                           ??_putUSBUSART 00B7                          __CFG_WDTPS$32768 000000  
                                _UEP0bits 000F6A                _USBDeferINDataStagePackets 0093  
                                _SSP1CON1 000FC6               __size_of_USBCheckStdRequest 00EC  
                          ?i2_Delay10TCYx 0001                                  _SSP1STAT 000FC7  
                                _UCONbits 000F60                      _USBConfigureEndpoint 25DA  
                ??_tlc5947_count_channels 00BC                             _tlc_nchannels 00F9  
        __size_of_USBStdFeatureReqHandler 02E6                                _ADCON0bits 000FC2  
                   ?_USBTransferOnePacket 00B4                                 _pwr_delay 003A  
                         Write_b_eep@badd 00B4                           Write_b_eep@bdat 00B6  
                           ?_CDCTxService 0001                              _RemoteWakeup 0091  
                       __CFG_CFGPLLEN$OFF 000000                        _LowPriorityISRCode 0018  
                 __end_of_USBStallHandler 30E6                                 copy_data0 2938  
                               copy_data1 295C                                 copy_data2 297C  
             ??_USBCtrlEPAllowStatusStage 00B4               __end_of_USBStdSetCfgHandler 1C12  
                                _ReadSPI1 33D0                     tlc5947_setChannel@col 00C1  
                   tlc5947_setChannel@val 00BC                     tlc5947_setChannel@pos 00C3  
                     ?_LowPriorityISRCode 0001                                  _Busy_eep 344A  
                      __end_of_device_dsc 08C6                                _EECON1bits 000FA6  
                                _OpenSPI1 2EB2                          __size_of_BusyADC 000E  
                 ?_USBCtrlTrfSetupHandler 0001                          __size_of_ReadADC 0014  
                 USBStdGetStatusHandler@p 00B5                                  __Hrparam 0000  
                                __Lrparam 0000                    USBTransferOnePacket@ep 00B8  
                      __CFG_BOREN$SBORDIS 000000                                  _SetupPkt 000430  
                             ??_ProcessIO 00E1                     ?_USBConfigureEndpoint 00B4  
                       ??_USBDeviceAttach 00B4                          __size_of___awdiv 00D0  
                 __size_of_BlinkUSBStatus 0050                          __size_of___lwdiv 0082  
                    ??_LowPriorityISRCode 0001                              ?_Write_b_eep 00B4  
                              _ANSELAbits 000F5B                       __end_of_putUSBUSART 3302  
                             _line_coding 00AA                                _ANSELCbits 000F5D  
                          ??_CDCTxService 00BB                             ??i2_WriteSPI1 0012  
                 __size_of_USBDeviceTasks 0180                               ??_WriteSPI1 00B4  
                         ___lwdiv@divisor 00B6                           ___lwdiv@counter 00B8  
                                __ptext10 30E6                                  __ptext11 15DA  
                                __ptext20 1B06                                  __ptext12 3160  
                                __ptext21 2770                                  __ptext13 3206  
                                __ptext30 2E50                                  __ptext22 18B2  
                                __ptext14 30A2                                  __ptext31 19E2  
                                __ptext23 0F6A                                  __ptext15 20CC  
                                __ptext40 2FC0                                  __ptext32 236A  
                                __ptext24 2DEA                                  __ptext16 2AE6  
                                __ptext41 228E                                  __ptext33 26A8  
                                __ptext25 2832                                  __ptext17 1C12  
                                __ptext50 319A                                  __ptext42 243A  
                                __ptext34 1E0C                                  __ptext26 2D04  
                                __ptext18 2A46                                  __ptext51 3302  
                                __ptext43 0C82                                  __ptext35 33E6  
                                __ptext27 21B0                                  __ptext19 1EFA  
                                __ptext52 250A                                  __ptext44 3348  
                                __ptext36 33FA                                  __ptext28 2F6C  
                                __ptext53 33D0                                  __ptext45 3292  
                                __ptext37 3452                                  __ptext29 25DA  
                                __ptext62 3238                                  __ptext54 2D7C  
