

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 11455                           fsr2h	equ	0xFDA
 11456                           fsr2l	equ	0xFD9
 11457                           status	equ	0xFD8
 11458                           
 11459 ;; *************** function _tlc5947_update *****************
 11460 ;; Defined at:
 11461 ;;		line 175 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/tlc5947.c"
 11462 ;; Parameters:    Size  Location     Type
 11463 ;;		None
 11464 ;; Auto vars:     Size  Location     Type
 11465 ;;  x               1   36[COMRAM] unsigned char 
 11466 ;; Return value:  Size  Location     Type
 11467 ;;		None               void
 11468 ;; Registers used:
 11469 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11470 ;; Tracked objects:
 11471 ;;		On entry : 0/0
 11472 ;;		On exit  : 0/0
 11473 ;;		Unchanged: 0/0
 11474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11475 ;;      Params:         0       0       0       0       0       0       0       0       0
 11476 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11477 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11478 ;;      Totals:         1       0       0       0       0       0       0       0       0
 11479 ;;Total ram usage:        1 bytes
 11480 ;; Hardware stack levels used:    1
 11481 ;; Hardware stack levels required when called:    5
 11482 ;; This function calls:
 11483 ;;		_WriteSPI
 11484 ;; This function is called by:
 11485 ;;		_tlc5947_count_channels
 11486 ;;		_tlc5947_pwm_readback
 11487 ;; This function uses a non-reentrant model
 11488 ;;
 11489                           
 11490                           	psect	text50
 11491  00317C                     __ptext50:
 11492                           	opt stack 0
 11493  00317C                     _tlc5947_update:
 11494                           	opt stack 22
 11495                           
 11496                           ;tlc5947.c: 177: uint8_t x;
 11497                           ;tlc5947.c: 179: for (x = 0; x < tlc_nbytes; x++) {
 11498                           
 11499                           ; BSR set to: 0
 11500                           ;incstack = 0
 11501  00317C  0E00               	movlw	0
 11502  00317E  6E25               	movwf	tlc5947_update@x,c
 11503  003180  D00D               	goto	l4686
 11504  003182                     l4682:
 11505                           
 11506                           ;tlc5947.c: 180: WriteSPI(tlc_memory[x]);
 11507  003182  5025               	movf	tlc5947_update@x,w,c
 11508  003184  0D01               	mullw	1
 11509  003186  0E80               	movlw	low _tlc_memory
 11510  003188  24F3               	addwf	prodl,w,c
 11511  00318A  6ED9               	movwf	fsr2l,c
 11512  00318C  0E01               	movlw	high _tlc_memory
 11513  00318E  20F4               	addwfc	prodh,w,c
 11514  003190  6EDA               	movwf	fsr2h,c
 11515  003192  50DF               	movf	indf2,w,c
 11516  003194  EC88  F019         	call	_WriteSPI
 11517  003198  2A25               	incf	tlc5947_update@x,f,c
 11518  00319A  D000               	goto	l4686
 11519  00319C                     l4686:
 11520  00319C  505F               	movf	_tlc_nbytes,w,c
 11521  00319E  5C25               	subwf	tlc5947_update@x,w,c
 11522  0031A0  A0D8               	btfss	status,0,c
 11523  0031A2  D7EF               	goto	l4682
 11524                           
 11525                           ;tlc5947.c: 181: }
 11526                           ;tlc5947.c: 182: tlc_request = 0;
 11527  0031A4  0E00               	movlw	0
 11528  0031A6  0100               	movlb	0	; () banked
 11529  0031A8  6FA0               	movwf	_tlc_request& (0+255),b
 11530                           
 11531                           ; BSR set to: 0
 11532  0031AA  0012               	return		;funcret
 11533  0031AC                     __end_of_tlc5947_update:
 11534                           	opt stack 0
 11535                           tblptru	equ	0xFF8
 11536                           tblptrh	equ	0xFF7
 11537                           tblptrl	equ	0xFF6
 11538                           tablat	equ	0xFF5
 11539                           prodh	equ	0xFF4
 11540                           prodl	equ	0xFF3
 11541                           intcon	equ	0xFF2
 11542                           postinc0	equ	0xFEE
 11543                           wreg	equ	0xFE8
 11544                           indf1	equ	0xFE7
 11545                           postdec1	equ	0xFE5
 11546                           fsr1h	equ	0xFE2
 11547                           fsr1l	equ	0xFE1
 11548                           indf2	equ	0xFDF
 11549                           postinc2	equ	0xFDE
 11550                           postdec2	equ	0xFDD
 11551                           plusw2	equ	0xFDB
 11552                           fsr2h	equ	0xFDA
 11553                           fsr2l	equ	0xFD9
 11554                           status	equ	0xFD8
 11555                           
 11556 ;; *************** function _WriteSPI *****************
 11557 ;; Defined at:
 11558 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\SPI\spi_writ.c"
 11559 ;; Parameters:    Size  Location     Type
 11560 ;;  data_out        1    wreg     unsigned char 
 11561 ;; Auto vars:     Size  Location     Type
 11562 ;;  data_out        1   35[COMRAM] unsigned char 
 11563 ;;  TempVar         1   34[COMRAM] unsigned char 
 11564 ;; Return value:  Size  Location     Type
 11565 ;;                  1    wreg      char 
 11566 ;; Registers used:
 11567 ;;		wreg
 11568 ;; Tracked objects:
 11569 ;;		On entry : 0/0
 11570 ;;		On exit  : 0/0
 11571 ;;		Unchanged: 0/0
 11572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11573 ;;      Params:         0       0       0       0       0       0       0       0       0
 11574 ;;      Locals:         2       0       0       0       0       0       0       0       0
 11575 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11576 ;;      Totals:         2       0       0       0       0       0       0       0       0
 11577 ;;Total ram usage:        2 bytes
 11578 ;; Hardware stack levels used:    1
 11579 ;; Hardware stack levels required when called:    4
 11580 ;; This function calls:
 11581 ;;		Nothing
 11582 ;; This function is called by:
 11583 ;;		_tlc5947_count_channels
 11584 ;;		_tlc5947_update
 11585 ;; This function uses a non-reentrant model
 11586 ;;
 11587                           
 11588                           	psect	text51
 11589  003310                     __ptext51:
 11590                           	opt stack 0
 11591  003310                     _WriteSPI:
 11592                           	opt stack 22
 11593                           
 11594                           ; BSR set to: 0
 11595                           ;incstack = 0
 11596                           ;WriteSPI@data_out stored from wreg
 11597  003310  6E24               	movwf	WriteSPI@data_out,c
 11598  003312  CFC9 F023          	movff	4041,WriteSPI@TempVar	;volatile
 11599  003316  969E               	bcf	3998,3,c	;volatile
 11600  003318  9EC6               	bcf	4038,7,c	;volatile
 11601  00331A  C024  FFC9         	movff	WriteSPI@data_out,4041	;volatile
 11602  00331E  BEC6               	btfsc	4038,7,c	;volatile
 11603  003320  D007               	goto	l1162
 11604  003322  D002               	goto	l1164
 11605                           
 11606                           ;	Return value of _WriteSPI is never used
 11607  003324  D005               	goto	l1162
 11608  003326  D000               	goto	l1164
 11609  003328                     l1164:
 11610  003328  B69E               	btfsc	3998,3,c	;volatile
 11611  00332A  D002               	goto	l1162
 11612  00332C  D7FD               	goto	l1164
 11613  00332E  D000               	goto	l1162
 11614  003330                     l1162:
 11615  003330  0012               	return		;funcret
 11616  003332                     __end_of_WriteSPI:
 11617                           	opt stack 0
 11618                           tblptru	equ	0xFF8
 11619                           tblptrh	equ	0xFF7
 11620                           tblptrl	equ	0xFF6
 11621                           tablat	equ	0xFF5
 11622                           prodh	equ	0xFF4
 11623                           prodl	equ	0xFF3
 11624                           intcon	equ	0xFF2
 11625                           postinc0	equ	0xFEE
 11626                           wreg	equ	0xFE8
 11627                           indf1	equ	0xFE7
 11628                           postdec1	equ	0xFE5
 11629                           fsr1h	equ	0xFE2
 11630                           fsr1l	equ	0xFE1
 11631                           indf2	equ	0xFDF
 11632                           postinc2	equ	0xFDE
 11633                           postdec2	equ	0xFDD
 11634                           plusw2	equ	0xFDB
 11635                           fsr2h	equ	0xFDA
 11636                           fsr2l	equ	0xFD9
 11637                           status	equ	0xFD8
 11638                           
 11639 ;; *************** function ___awdiv *****************
 11640 ;; Defined at:
 11641 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
 11642 ;; Parameters:    Size  Location     Type
 11643 ;;  dividend        2   34[COMRAM] int 
 11644 ;;  divisor         2   36[COMRAM] int 
 11645 ;; Auto vars:     Size  Location     Type
 11646 ;;  quotient        2   40[COMRAM] int 
 11647 ;;  sign            1   39[COMRAM] unsigned char 
 11648 ;;  counter         1   38[COMRAM] unsigned char 
 11649 ;; Return value:  Size  Location     Type
 11650 ;;                  2   34[COMRAM] int 
 11651 ;; Registers used:
 11652 ;;		wreg, status,2, status,0
 11653 ;; Tracked objects:
 11654 ;;		On entry : 0/0
 11655 ;;		On exit  : 0/0
 11656 ;;		Unchanged: 0/0
 11657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11658 ;;      Params:         4       0       0       0       0       0       0       0       0
 11659 ;;      Locals:         4       0       0       0       0       0       0       0       0
 11660 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11661 ;;      Totals:         8       0       0       0       0       0       0       0       0
 11662 ;;Total ram usage:        8 bytes
 11663 ;; Hardware stack levels used:    1
 11664 ;; Hardware stack levels required when called:    4
 11665 ;; This function calls:
 11666 ;;		Nothing
 11667 ;; This function is called by:
 11668 ;;		_tlc5947_count_channels
 11669 ;; This function uses a non-reentrant model
 11670 ;;
 11671                           
 11672                           	psect	text52
 11673  002A4C                     __ptext52:
 11674                           	opt stack 0
 11675  002A4C                     ___awdiv:
 11676                           	opt stack 23
 11677                           
 11678                           ;incstack = 0
 11679  002A4C  0E00               	movlw	0
 11680  002A4E  6E28               	movwf	___awdiv@sign,c
 11681  002A50  AE26               	btfss	___awdiv@divisor+1,7,c
 11682  002A52  D007               	goto	l4754
 11683  002A54  6C25               	negf	___awdiv@divisor,c
 11684  002A56  1E26               	comf	___awdiv@divisor+1,f,c
 11685  002A58  B0D8               	btfsc	status,0,c
 11686  002A5A  2A26               	incf	___awdiv@divisor+1,f,c
 11687  002A5C  0E01               	movlw	1
 11688  002A5E  6E28               	movwf	___awdiv@sign,c
 11689  002A60  D000               	goto	l4754
 11690  002A62                     l4754:
 11691  002A62  AE24               	btfss	___awdiv@dividend+1,7,c
 11692  002A64  D007               	goto	l4760
 11693  002A66  6C23               	negf	___awdiv@dividend,c
 11694  002A68  1E24               	comf	___awdiv@dividend+1,f,c
 11695  002A6A  B0D8               	btfsc	status,0,c
 11696  002A6C  2A24               	incf	___awdiv@dividend+1,f,c
 11697  002A6E  0E01               	movlw	1
 11698  002A70  1A28               	xorwf	___awdiv@sign,f,c
 11699  002A72  D000               	goto	l4760
 11700  002A74                     l4760:
 11701  002A74  0E00               	movlw	0
 11702  002A76  6E2A               	movwf	___awdiv@quotient+1,c
 11703  002A78  0E00               	movlw	0
 11704  002A7A  6E29               	movwf	___awdiv@quotient,c
 11705  002A7C  5025               	movf	___awdiv@divisor,w,c
 11706  002A7E  1026               	iorwf	___awdiv@divisor+1,w,c
 11707  002A80  B4D8               	btfsc	status,2,c
 11708  002A82  D021               	goto	l4782
 11709  002A84  0E01               	movlw	1
 11710  002A86  6E27               	movwf	___awdiv@counter,c
 11711  002A88  D005               	goto	l4768
 11712  002A8A                     l4766:
 11713  002A8A  90D8               	bcf	status,0,c
 11714  002A8C  3625               	rlcf	___awdiv@divisor,f,c
 11715  002A8E  3626               	rlcf	___awdiv@divisor+1,f,c
 11716  002A90  2A27               	incf	___awdiv@counter,f,c
 11717  002A92  D000               	goto	l4768
 11718  002A94                     l4768:
 11719  002A94  BE26               	btfsc	___awdiv@divisor+1,7,c
 11720  002A96  D002               	goto	l4770
 11721  002A98  D7F8               	goto	l4766
 11722  002A9A  D000               	goto	l4770
 11723  002A9C                     l4770:
 11724  002A9C  90D8               	bcf	status,0,c
 11725  002A9E  3629               	rlcf	___awdiv@quotient,f,c
 11726  002AA0  362A               	rlcf	___awdiv@quotient+1,f,c
 11727  002AA2  5025               	movf	___awdiv@divisor,w,c
 11728  002AA4  5C23               	subwf	___awdiv@dividend,w,c
 11729  002AA6  5026               	movf	___awdiv@divisor+1,w,c
 11730  002AA8  5824               	subwfb	___awdiv@dividend+1,w,c
 11731  002AAA  A0D8               	btfss	status,0,c
 11732  002AAC  D006               	goto	l4778
 11733  002AAE  5025               	movf	___awdiv@divisor,w,c
 11734  002AB0  5E23               	subwf	___awdiv@dividend,f,c
 11735  002AB2  5026               	movf	___awdiv@divisor+1,w,c
 11736  002AB4  5A24               	subwfb	___awdiv@dividend+1,f,c
 11737  002AB6  8029               	bsf	___awdiv@quotient,0,c
 11738  002AB8  D000               	goto	l4778
 11739  002ABA                     l4778:
 11740  002ABA  90D8               	bcf	status,0,c
 11741  002ABC  3226               	rrcf	___awdiv@divisor+1,f,c
 11742  002ABE  3225               	rrcf	___awdiv@divisor,f,c
 11743  002AC0  2E27               	decfsz	___awdiv@counter,f,c
 11744  002AC2  D7EC               	goto	l4770
 11745  002AC4  D000               	goto	l4782
 11746  002AC6                     l4782:
 11747  002AC6  5028               	movf	___awdiv@sign,w,c
 11748  002AC8  B4D8               	btfsc	status,2,c
 11749  002ACA  D005               	goto	l4786
 11750  002ACC  6C29               	negf	___awdiv@quotient,c
 11751  002ACE  1E2A               	comf	___awdiv@quotient+1,f,c
 11752  002AD0  B0D8               	btfsc	status,0,c
 11753  002AD2  2A2A               	incf	___awdiv@quotient+1,f,c
 11754  002AD4  D000               	goto	l4786
 11755  002AD6                     l4786:
 11756  002AD6  C029  F023         	movff	___awdiv@quotient,?___awdiv
 11757  002ADA  C02A  F024         	movff	___awdiv@quotient+1,?___awdiv+1
 11758  002ADE  D000               	goto	l1362
 11759  002AE0                     l1362:
 11760  002AE0  0012               	return		;funcret
 11761  002AE2                     __end_of___awdiv:
 11762                           	opt stack 0
 11763                           tblptru	equ	0xFF8
 11764                           tblptrh	equ	0xFF7
 11765                           tblptrl	equ	0xFF6
 11766                           tablat	equ	0xFF5
 11767                           prodh	equ	0xFF4
 11768                           prodl	equ	0xFF3
 11769                           intcon	equ	0xFF2
 11770                           postinc0	equ	0xFEE
 11771                           wreg	equ	0xFE8
 11772                           indf1	equ	0xFE7
 11773                           postdec1	equ	0xFE5
 11774                           fsr1h	equ	0xFE2
 11775                           fsr1l	equ	0xFE1
 11776                           indf2	equ	0xFDF
 11777                           postinc2	equ	0xFDE
 11778                           postdec2	equ	0xFDD
 11779                           plusw2	equ	0xFDB
 11780                           fsr2h	equ	0xFDA
 11781                           fsr2l	equ	0xFD9
 11782                           status	equ	0xFD8
 11783                           
 11784 ;; *************** function _ReadSPI *****************
 11785 ;; Defined at:
 11786 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\SPI\spi_read.c"
 11787 ;; Parameters:    Size  Location     Type
 11788 ;;		None
 11789 ;; Auto vars:     Size  Location     Type
 11790 ;;  TempVar         1   34[COMRAM] unsigned char 
 11791 ;; Return value:  Size  Location     Type
 11792 ;;                  1    wreg      unsigned char 
 11793 ;; Registers used:
 11794 ;;		wreg, status,2
 11795 ;; Tracked objects:
 11796 ;;		On entry : 0/0
 11797 ;;		On exit  : 0/0
 11798 ;;		Unchanged: 0/0
 11799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11800 ;;      Params:         0       0       0       0       0       0       0       0       0
 11801 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11802 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11803 ;;      Totals:         1       0       0       0       0       0       0       0       0
 11804 ;;Total ram usage:        1 bytes
 11805 ;; Hardware stack levels used:    1
 11806 ;; Hardware stack levels required when called:    4
 11807 ;; This function calls:
 11808 ;;		Nothing
 11809 ;; This function is called by:
 11810 ;;		_tlc5947_count_channels
 11811 ;; This function uses a non-reentrant model
 11812 ;;
 11813                           
 11814                           	psect	text53
 11815  003392                     __ptext53:
 11816                           	opt stack 0
 11817  003392                     _ReadSPI:
 11818                           	opt stack 23
 11819                           
 11820                           ;incstack = 0
 11821  003392  CFC9 F023          	movff	4041,ReadSPI@TempVar	;volatile
 11822  003396  969E               	bcf	3998,3,c	;volatile
 11823  003398  0E00               	movlw	0
 11824  00339A  6EC9               	movwf	4041,c	;volatile
 11825  00339C  D000               	goto	l1147
 11826  00339E                     l1147:
 11827  00339E  A69E               	btfss	3998,3,c	;volatile
 11828  0033A0  D7FE               	goto	l1147
 11829  0033A2  50C9               	movf	4041,w,c	;volatile
 11830  0033A4  D000               	goto	l1150
 11831  0033A6                     l1150:
 11832  0033A6  0012               	return		;funcret
 11833  0033A8                     __end_of_ReadSPI:
 11834                           	opt stack 0
 11835                           tblptru	equ	0xFF8
 11836                           tblptrh	equ	0xFF7
 11837                           tblptrl	equ	0xFF6
 11838                           tablat	equ	0xFF5
 11839                           prodh	equ	0xFF4
 11840                           prodl	equ	0xFF3
 11841                           intcon	equ	0xFF2
 11842                           postinc0	equ	0xFEE
 11843                           wreg	equ	0xFE8
 11844                           indf1	equ	0xFE7
 11845                           postdec1	equ	0xFE5
 11846                           fsr1h	equ	0xFE2
 11847                           fsr1l	equ	0xFE1
 11848                           indf2	equ	0xFDF
 11849                           postinc2	equ	0xFDE
 11850                           postdec2	equ	0xFDD
 11851                           plusw2	equ	0xFDB
 11852                           fsr2h	equ	0xFDA
 11853                           fsr2l	equ	0xFD9
 11854                           status	equ	0xFD8
 11855                           
 11856 ;; *************** function _readDeviceID *****************
 11857 ;; Defined at:
 11858 ;;		line 166 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
 11859 ;; Parameters:    Size  Location     Type
 11860 ;;		None
 11861 ;; Auto vars:     Size  Location     Type
 11862 ;;  devID2          1   37[COMRAM] unsigned char 
 11863 ;;  devID1          1   36[COMRAM] unsigned char 
 11864 ;; Return value:  Size  Location     Type
 11865 ;;		None               void
 11866 ;; Registers used:
 11867 ;;		wreg, status,2, status,0
 11868 ;; Tracked objects:
 11869 ;;		On entry : 0/0
 11870 ;;		On exit  : 0/0
 11871 ;;		Unchanged: 0/0
 11872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11873 ;;      Params:         0       0       0       0       0       0       0       0       0
 11874 ;;      Locals:         3       0       0       0       0       0       0       0       0
 11875 ;;      Temps:          2       0       0       0       0       0       0       0       0
 11876 ;;      Totals:         5       0       0       0       0       0       0       0       0
 11877 ;;Total ram usage:        5 bytes
 11878 ;; Hardware stack levels used:    1
 11879 ;; Hardware stack levels required when called:    4
 11880 ;; This function calls:
 11881 ;;		Nothing
 11882 ;; This function is called by:
 11883 ;;		_InitializeSystem
 11884 ;; This function uses a non-reentrant model
 11885 ;;
 11886                           
 11887                           	psect	text54
 11888  002D66                     __ptext54:
 11889                           	opt stack 0
 11890  002D66                     _readDeviceID:
 11891                           	opt stack 25
 11892                           
 11893                           ;karate.c: 168: uint8_t devID1, devID2;
 11894                           ;karate.c: 170: TBLPTRU = 0x3F;
 11895                           
 11896                           ;incstack = 0
 11897  002D66  0E3F               	movlw	63
 11898  002D68  6EF8               	movwf	tblptru,c	;volatile
 11899                           
 11900                           ;karate.c: 171: TBLPTRH = 0xFF;
 11901  002D6A  68F7               	setf	tblptrh,c	;volatile
 11902                           
 11903                           ;karate.c: 172: TBLPTRL = 0xFE;
 11904  002D6C  0EFE               	movlw	254
 11905  002D6E  6EF6               	movwf	tblptrl,c	;volatile
 11906  002D70  0008               	tblrd		*	;# 
 11907                           
 11908                           ;karate.c: 174: devID1 = TABLAT;
 11909  002D72  CFF5 F025          	movff	tablat,readDeviceID@devID1	;volatile
 11910                           
 11911                           ;karate.c: 176: TBLPTRL = 0xFF;
 11912  002D76  68F6               	setf	tblptrl,c	;volatile
 11913  002D78  0008               	tblrd		*	;# 
 11914                           
 11915                           ;karate.c: 178: devID2 = TABLAT;
 11916  002D7A  CFF5 F026          	movff	tablat,readDeviceID@devID2	;volatile
 11917                           
 11918                           ;karate.c: 180: pic18_devid = ((uint16_t)devID2 << 3);
 11919  002D7E  5026               	movf	readDeviceID@devID2,w,c
 11920  002D80  6E23               	movwf	??_readDeviceID& (0+255),c
 11921  002D82  6A24               	clrf	(??_readDeviceID+1)& (0+255),c
 11922  002D84  90D8               	bcf	status,0,c
 11923  002D86  3623               	rlcf	??_readDeviceID,f,c
 11924  002D88  3624               	rlcf	??_readDeviceID+1,f,c
 11925  002D8A  90D8               	bcf	status,0,c
 11926  002D8C  3623               	rlcf	??_readDeviceID,f,c
 11927  002D8E  3624               	rlcf	??_readDeviceID+1,f,c
 11928  002D90  90D8               	bcf	status,0,c
 11929  002D92  3623               	rlcf	??_readDeviceID,f,c
 11930  002D94  3624               	rlcf	??_readDeviceID+1,f,c
 11931  002D96  C023  F0F1         	movff	??_readDeviceID,_pic18_devid
 11932  002D9A  C024  F0F2         	movff	??_readDeviceID+1,_pic18_devid+1
 11933                           
 11934                           ;karate.c: 181: pic18_devid += ((devID1 && 0xE0) >> 5);
 11935  002D9E  0E00               	movlw	0
 11936  002DA0  6E27               	movwf	_readDeviceID$2783,c
 11937  002DA2  5025               	movf	readDeviceID@devID1,w,c
 11938  002DA4  B4D8               	btfsc	status,2,c
 11939  002DA6  D003               	goto	l5148
 11940  002DA8  0E01               	movlw	1
 11941  002DAA  6E27               	movwf	_readDeviceID$2783,c
 11942  002DAC  D000               	goto	l5148
 11943  002DAE                     l5148:
 11944  002DAE  C027  F023         	movff	_readDeviceID$2783,??_readDeviceID
 11945  002DB2  0E05               	movlw	5
 11946  002DB4  6E24               	movwf	(??_readDeviceID+1)& (0+255),c
 11947  002DB6                     u4275:
 11948  002DB6  90D8               	bcf	status,0,c
 11949  002DB8  3223               	rrcf	??_readDeviceID,f,c
 11950  002DBA  2E24               	decfsz	(??_readDeviceID+1)& (0+255),f,c
 11951  002DBC  D7FC               	goto	u4275
 11952  002DBE  5023               	movf	??_readDeviceID,w,c
 11953  002DC0  0100               	movlb	0	; () banked
 11954  002DC2  27F1               	addwf	_pic18_devid& (0+255),f,b
 11955  002DC4  0E00               	movlw	0
 11956  002DC6  23F2               	addwfc	(_pic18_devid+1)& (0+255),f,b
 11957                           
 11958                           ; BSR set to: 0
 11959  002DC8  0012               	return		;funcret
 11960  002DCA                     __end_of_readDeviceID:
 11961                           	opt stack 0
 11962                           tblptru	equ	0xFF8
 11963                           tblptrh	equ	0xFF7
 11964                           tblptrl	equ	0xFF6
 11965                           tablat	equ	0xFF5
 11966                           prodh	equ	0xFF4
 11967                           prodl	equ	0xFF3
 11968                           intcon	equ	0xFF2
 11969                           postinc0	equ	0xFEE
 11970                           wreg	equ	0xFE8
 11971                           indf1	equ	0xFE7
 11972                           postdec1	equ	0xFE5
 11973                           fsr1h	equ	0xFE2
 11974                           fsr1l	equ	0xFE1
 11975                           indf2	equ	0xFDF
 11976                           postinc2	equ	0xFDE
 11977                           postdec2	equ	0xFDD
 11978                           plusw2	equ	0xFDB
 11979                           fsr2h	equ	0xFDA
 11980                           fsr2l	equ	0xFD9
 11981                           status	equ	0xFD8
 11982                           
 11983 ;; *************** function _USBRegisterFix *****************
 11984 ;; Defined at:
 11985 ;;		line 38 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb_hal_fixes.c"
 11986 ;; Parameters:    Size  Location     Type
 11987 ;;		None
 11988 ;; Auto vars:     Size  Location     Type
 11989 ;;		None
 11990 ;; Return value:  Size  Location     Type
 11991 ;;		None               void
 11992 ;; Registers used:
 11993 ;;		wreg, status,2, status,0
 11994 ;; Tracked objects:
 11995 ;;		On entry : 0/0
 11996 ;;		On exit  : 0/0
 11997 ;;		Unchanged: 0/0
 11998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11999 ;;      Params:         0       0       0       0       0       0       0       0       0
 12000 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12001 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12002 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12003 ;;Total ram usage:        0 bytes
 12004 ;; Hardware stack levels used:    1
 12005 ;; Hardware stack levels required when called:    4
 12006 ;; This function calls:
 12007 ;;		Nothing
 12008 ;; This function is called by:
 12009 ;;		_InitializeSystem
 12010 ;; This function uses a non-reentrant model
 12011 ;;
 12012                           
 12013                           	psect	text55
 12014  001DE0                     __ptext55:
 12015                           	opt stack 0
 12016  001DE0                     _USBRegisterFix:
 12017                           	opt stack 25
 12018                           
 12019                           ;usb_hal_fixes.c: 39: if (pic18_devid == 0x02E0) {
 12020                           
 12021                           ; BSR set to: 0
 12022                           ;incstack = 0
 12023  001DE0  0EE0               	movlw	224
 12024  001DE2  0100               	movlb	0	; () banked
 12025  001DE4  19F1               	xorwf	_pic18_devid& (0+255),w,b
 12026  001DE6  E13B               	bnz	l5172
 12027  001DE8  0E02               	movlw	2
 12028  001DEA  0100               	movlb	0	; () banked
 12029  001DEC  19F2               	xorwf	(_pic18_devid+1)& (0+255),w,b
 12030  001DEE  A4D8               	btfss	status,2,c
 12031  001DF0  D036               	goto	l5172
 12032                           
 12033                           ; BSR set to: 0
 12034                           ;usb_hal_fixes.c: 41: U1ADDR_R = (unsigned char*)0xF63;
 12035  001DF2  0E63               	movlw	99
 12036  001DF4  0100               	movlb	0	; () banked
 12037  001DF6  6FC9               	movwf	_U1ADDR_R& (0+255),b
 12038  001DF8  0E0F               	movlw	15
 12039  001DFA  0100               	movlb	0	; () banked
 12040  001DFC  6FCA               	movwf	(_U1ADDR_R+1)& (0+255),b
 12041                           
 12042                           ;usb_hal_fixes.c: 42: U1IE_R = (unsigned char*)0xF64;
 12043  001DFE  0E64               	movlw	100
 12044  001E00  0100               	movlb	0	; () banked
 12045  001E02  6FD5               	movwf	_U1IE_R& (0+255),b
 12046  001E04  0E0F               	movlw	15
 12047  001E06  0100               	movlb	0	; () banked
 12048  001E08  6FD6               	movwf	(_U1IE_R+1)& (0+255),b
 12049                           
 12050                           ;usb_hal_fixes.c: 43: U1IR_R = (unsigned char*)0xF65;
 12051  001E0A  0E65               	movlw	101
 12052  001E0C  0100               	movlb	0	; () banked
 12053  001E0E  6FD7               	movwf	_U1IR_R& (0+255),b
 12054  001E10  0E0F               	movlw	15
 12055  001E12  0100               	movlb	0	; () banked
 12056  001E14  6FD8               	movwf	(_U1IR_R+1)& (0+255),b
 12057                           
 12058                           ;usb_hal_fixes.c: 44: U1EIR_R = (unsigned char*)0xF67;
 12059  001E16  0E67               	movlw	103
 12060  001E18  0100               	movlb	0	; () banked
 12061  001E1A  6FD1               	movwf	_U1EIR_R& (0+255),b
 12062  001E1C  0E0F               	movlw	15
 12063  001E1E  0100               	movlb	0	; () banked
 12064  001E20  6FD2               	movwf	(_U1EIR_R+1)& (0+255),b
 12065                           
 12066                           ;usb_hal_fixes.c: 45: U1EIE_R = (unsigned char*)0xF66;
 12067  001E22  0E66               	movlw	102
 12068  001E24  0100               	movlb	0	; () banked
 12069  001E26  6FCF               	movwf	_U1EIE_R& (0+255),b
 12070  001E28  0E0F               	movlw	15
 12071  001E2A  0100               	movlb	0	; () banked
 12072  001E2C  6FD0               	movwf	(_U1EIE_R+1)& (0+255),b
 12073                           
 12074                           ;usb_hal_fixes.c: 46: U1CON_R = (unsigned char*)0xF60;
 12075  001E2E  0E60               	movlw	96
 12076  001E30  0100               	movlb	0	; () banked
 12077  001E32  6FCD               	movwf	_U1CON_R& (0+255),b
 12078  001E34  0E0F               	movlw	15
 12079  001E36  0100               	movlb	0	; () banked
 12080  001E38  6FCE               	movwf	(_U1CON_R+1)& (0+255),b
 12081                           
 12082                           ;usb_hal_fixes.c: 47: U1EP0_R = (unsigned char*)0xF6A;
 12083  001E3A  0E6A               	movlw	106
 12084  001E3C  6E5D               	movwf	_U1EP0_R,c
